-1.85,-8.73,-1.94,-0.20,-0.08,-0.15
-2.43,-9.11,-1.84,0.20,-0.08,-0.11
-2.38,-9.49,-1.75,0.06,-0.02,-0.08
-2.19,-9.26,-1.85,-0.01,0.04,-0.09
-2.42,-9.12,-1.93,0.02,-0.06,-0.03
-2.56,-9.11,-1.93,0.04,-0.01,0.02
-2.69,-9.11,-1.81,0.10,0.05,0.05
-2.60,-9.05,-1.69,0.21,0.12,0.07
-2.50,-9.28,-1.62,0.29,0.18,0.07
-2.34,-9.50,-1.57,0.25,0.25,0.07
-2.36,-9.32,-1.70,0.10,0.30,0.06
-2.30,-9.33,-1.62,0.16,0.25,0.08
-2.29,-9.43,-1.56,0.11,0.19,0.07
-2.29,-9.33,-1.51,0.08,0.13,0.08
-2.29,-9.33,-1.47,0.07,0.11,0.08
-2.42,-9.34,-1.47,0.01,0.11,0.06
-2.49,-9.17,-1.52,0.06,0.08,0.05
-2.57,-8.85,-1.59,0.22,0.10,0.05
-2.55,-8.79,-0.97,0.53,0.03,0.07
-3.07,-9.50,-1.24,0.66,-0.03,0.17
-2.68,-9.72,-0.79,0.09,-0.01,0.09
-2.58,-9.24,-0.56,0.17,-0.16,0.13
-2.84,-9.57,-0.76,0.02,-0.01,0.14
-2.56,-9.45,-0.26,-0.03,-0.14,0.14
-2.84,-9.29,-0.68,0.03,-0.17,0.10
-2.47,-9.78,-0.55,0.12,-0.23,0.01
-2.55,-9.24,-0.62,-0.04,-0.38,0.02
-2.65,-9.44,-0.34,0.12,-0.57,0.02
-3.08,-9.50,-0.30,0.02,-0.59,-0.00
-3.55,-9.47,-0.20,-0.23,-0.50,-0.04
-3.59,-8.24,-0.76,0.13,-0.42,-0.02
-3.54,-8.85,-0.64,0.14,-0.22,0.04
-3.51,-9.47,-0.28,0.21,-0.00,0.05
-3.28,-9.17,0.04,-0.05,0.01,0.01
-2.96,-9.10,-0.17,-0.03,0.07,-0.03
-2.89,-9.36,-0.11,0.17,0.05,-0.04
-2.88,-9.39,-0.26,-0.16,0.06,-0.07
-3.05,-9.26,-0.47,-0.16,0.08,-0.08
-3.03,-9.09,-0.57,-0.15,0.13,-0.06
-2.97,-9.12,-0.54,-0.03,0.14,-0.04
-2.77,-9.01,-0.51,0.12,0.16,-0.02
-2.54,-9.14,-0.57,0.29,0.17,-0.00
-2.33,-9.67,-0.13,0.27,0.06,-0.05
-2.13,-9.82,0.18,0.13,-0.05,-0.16
-2.58,-9.90,0.35,-0.22,-0.22,-0.17
-2.94,-9.27,-0.30,-0.50,-0.25,-0.14
-3.81,-8.81,-0.85,0.04,-0.13,-0.10
-2.38,-9.46,-0.65,-0.20,-0.04,0.02
-2.51,-9.37,-0.60,-0.08,-0.06,0.00
-2.48,-9.20,-0.61,-0.08,-0.07,0.04
