9.96,-7.34,-4.09,-3.22,3.69,2.11,1.31,-2.51,2.36,-3.62,-0.32,0.85,-0.75,-0.26,0.31,-0.94,0.40,0.45,1.35,-0.16,-0.60,0.49,-0.87,-0.99,0.90
9.95,0.67,-1.62,-4.88,7.29,4.49,1.18,24.22,-1.38,-6.64,0.74,-0.26,-0.77,-0.52,0.43,-1.19,0.70,0.40,1.26,-0.09,-0.46,0.30,-0.32,-0.93,0.34
9.96,7.42,2.27,-5.46,2.57,2.35,0.64,-3.92,0.78,-0.71,-0.65,0.52,-0.44,-0.17,0.10,-0.27,0.76,0.22,0.62,-0.07,-0.07,0.15,-0.39,-0.52,0.32
10.39,7.54,0.78,-5.87,2.58,3.63,1.02,-5.37,1.86,-0.74,-0.57,0.50,-0.28,0.51,-0.07,-0.01,1.00,0.28,0.61,0.06,-0.10,-0.03,0.21,-0.59,-0.05
10.41,7.58,-1.73,-5.62,1.71,4.20,1.30,-4.67,2.06,-0.68,-0.65,0.38,-0.31,0.43,-0.04,-0.02,1.02,0.35,0.63,0.01,-0.18,0.03,0.03,-0.83,0.05
10.40,8.03,-2.55,-4.96,1.07,3.97,1.22,-3.89,4.57,-1.16,-0.92,0.94,-0.89,-0.04,0.02,-0.03,0.28,0.37,0.56,-0.07,-0.20,0.13,-0.72,-0.96,0.81
10.49,8.14,-2.26,-5.09,1.17,3.96,1.14,-4.52,4.12,-1.16,-0.97,0.92,-0.87,-0.07,-0.00,-0.00,0.31,0.35,0.58,-0.08,-0.19,0.15,-0.71,-0.94,0.85
10.58,8.23,-1.79,-5.33,1.35,3.83,1.03,-4.55,3.41,-1.05,-0.88,0.86,-0.75,-0.25,0.03,0.01,0.59,0.29,0.59,-0.08,-0.15,0.10,-0.50,-0.87,0.30
10.35,8.25,-0.53,-5.35,1.97,3.15,0.84,-4.89,2.01,-0.59,-0.79,0.76,-0.36,-0.19,0.03,-0.01,0.70,0.22,0.56,-0.05,-0.07,0.09,-0.29,-0.57,0.22
10.25,8.40,0.14,-5.13,2.44,2.47,0.44,-5.64,-0.39,0.51,-0.93,-0.36,0.48,0.05,-0.02,-0.03,0.52,0.08,0.53,-0.00,0.00,0.14,-0.04,0.08,0.52
10.44,8.68,-0.20,-5.07,2.43,2.28,0.61,-5.13,-0.85,1.18,-0.92,-0.61,0.79,0.09,-0.04,0.01,0.49,0.11,0.51,-0.02,0.02,0.12,-0.31,0.40,0.48
10.38,8.51,-0.58,-5.14,2.59,2.35,0.75,-5.58,-1.15,1.58,-0.92,-0.65,0.81,0.14,-0.04,0.06,0.49,0.12,0.55,-0.02,0.03,0.09,-0.34,0.51,0.33
10.33,8.27,-1.22,-5.20,2.76,2.65,0.78,-6.89,-1.57,1.83,-0.94,-0.76,0.85,0.12,-0.02,0.07,0.46,0.15,0.57,-0.00,0.06,0.09,-0.03,0.75,0.35
10.23,8.12,-1.58,-5.21,2.85,2.47,0.84,-6.40,-1.53,2.08,-0.91,-0.74,0.87,-0.04,-0.02,0.03,0.51,0.18,0.58,0.01,0.09,0.13,0.17,0.88,0.45
10.15,8.14,-2.19,-4.71,2.75,2.92,1.13,-6.61,-1.33,1.34,-0.82,-0.40,0.43,0.28,-0.02,0.01,0.85,0.18,0.63,0.03,0.06,0.18,0.17,0.51,0.34
10.30,8.28,-3.68,-3.63,2.11,3.86,1.02,-6.74,0.35,-0.31,-0.83,0.09,-0.15,0.41,-0.04,0.03,0.77,0.18,0.69,-0.01,-0.05,0.25,-0.06,-0.43,0.48
10.44,8.27,-4.57,-3.03,1.63,4.23,0.59,-6.75,1.54,-0.60,-0.98,0.61,-0.62,0.08,-0.02,0.01,0.44,0.17,0.74,-0.05,-0.10,0.30,-0.66,-0.84,0.91
10.37,8.12,-4.23,-3.25,1.73,4.58,0.63,-7.72,1.21,-0.45,-0.98,0.42,-0.42,-0.04,-0.03,0.01,0.47,0.16,0.75,-0.04,-0.10,0.30,-0.47,-0.80,0.85
10.36,8.00,-3.91,-3.86,1.63,4.49,0.69,-7.15,1.91,-0.64,-0.98,0.62,-0.57,-0.07,-0.04,0.04,0.48,0.17,0.75,-0.04,-0.11,0.29,-0.54,-0.81,0.83
10.39,7.95,-3.51,-4.45,1.74,4.18,0.73,-6.53,0.58,-0.18,-0.90,0.19,-0.14,-0.26,-0.00,0.03,0.78,0.15,0.69,-0.03,-0.06,0.26,-0.26,-0.57,0.48
10.38,8.09,-2.34,-5.11,2.40,3.31,0.76,-5.84,-0.95,0.59,-0.73,-0.38,0.32,-0.26,-0.01,-0.03,0.77,0.10,0.61,-0.01,0.00,0.18,-0.17,0.07,0.38
10.48,8.29,-1.52,-5.58,2.99,2.20,0.54,-6.20,-0.56,0.99,-0.94,-0.47,0.61,0.02,-0.05,0.01,0.43,0.08,0.61,-0.00,0.01,0.12,-0.06,0.31,0.44
10.50,8.17,-1.41,-5.72,3.17,2.30,0.74,-6.87,-0.71,1.29,-0.94,-0.42,0.55,0.03,-0.04,0.05,0.52,0.11,0.61,-0.01,0.03,0.10,-0.26,0.46,0.32
10.41,8.04,-1.25,-5.80,3.14,2.06,0.82,-6.05,-0.78,1.60,-0.93,-0.46,0.62,0.03,-0.02,0.03,0.55,0.12,0.58,-0.02,0.05,0.09,-0.26,0.68,0.30
10.33,7.96,-1.45,-5.73,3.16,1.92,0.76,-5.64,-0.93,1.86,-0.93,-0.64,0.78,0.08,-0.01,0.03,0.48,0.13,0.54,-0.00,0.06,0.06,-0.01,0.81,0.22
10.25,7.93,-2.54,-5.10,2.93,2.74,1.12,-6.49,-1.24,1.33,-0.81,-0.40,0.40,0.30,-0.01,0.03,0.74,0.16,0.61,0.01,0.06,0.09,0.11,0.60,0.20
10.34,8.01,-3.90,-4.18,2.31,3.80,1.09,-7.63,1.31,-0.56,-0.87,0.32,-0.22,0.23,-0.03,-0.01,0.75,0.18,0.71,-0.03,-0.05,0.22,-0.18,-0.35,0.41
10.47,8.09,-4.27,-3.94,1.64,4.12,0.77,-6.50,2.09,-0.91,-0.97,0.66,-0.72,-0.01,-0.03,0.00,0.33,0.18,0.71,-0.05,-0.12,0.19,-0.80,-0.90,0.79
