9.89,-3.82,-2.76,-6.33,4.86,3.43,1.97,-10.82,-5.52,5.61,-0.65,-0.81,0.58,-0.12,-0.12,0.67,1.71,1.54,0.76,0.02,-0.39,-0.34,0.01,-0.33,-0.26
10.02,-4.13,-1.67,-7.86,4.00,1.65,1.69,-2.34,-0.50,-2.58,-0.36,-0.18,-0.38,0.47,0.37,-0.21,0.86,1.10,1.07,-0.05,0.42,-0.24,-0.06,0.36,-0.26
9.90,-1.94,-2.85,-8.59,3.04,1.91,1.45,0.05,-0.96,-0.98,0.01,-0.35,-0.22,0.46,-0.53,-0.41,1.20,0.92,1.30,-0.12,-0.65,0.37,-0.11,-0.55,0.24
9.79,-7.05,-5.41,-3.59,1.53,1.43,0.80,-0.27,-0.06,-0.68,-0.12,-0.05,-0.55,-0.10,0.01,-0.35,1.09,0.17,0.72,0.06,-0.05,0.38,0.31,-0.42,0.48
9.77,-4.64,-5.81,-5.56,2.22,1.29,2.00,0.15,-0.30,-3.65,0.05,-0.12,-0.82,-0.21,0.03,-0.30,0.88,0.21,0.74,0.01,-0.05,0.30,0.06,-0.31,0.47
9.77,-3.40,-5.19,-7.43,0.74,1.14,0.67,-0.50,-0.09,0.27,-0.59,-0.11,0.54,0.06,0.01,0.43,0.70,0.47,0.47,-0.05,0.06,0.01,-0.15,0.26,0.02
9.91,-4.45,-5.47,-6.71,0.97,1.37,1.39,0.20,-0.67,-0.04,0.15,-0.35,-0.03,0.30,0.24,0.38,0.82,0.66,0.82,0.02,0.19,-0.09,0.04,0.35,-0.13
9.99,1.14,-3.30,-8.28,1.20,3.93,1.56,-1.53,-5.26,0.45,-0.33,-0.86,0.24,-0.31,-0.07,-0.40,0.90,0.32,0.74,-0.11,0.07,0.40,-0.36,0.30,0.59
9.95,1.39,-0.55,-9.75,0.48,1.16,0.54,-0.35,-0.20,0.06,-0.63,-0.33,0.21,0.03,0.02,0.06,0.47,0.13,0.31,0.03,0.02,0.07,0.55,0.49,0.46
9.99,1.22,0.17,-9.86,0.59,0.91,0.42,-0.30,-0.03,0.03,-0.55,-0.08,0.14,-0.02,-0.01,0.07,0.47,0.16,0.23,0.00,0.02,0.02,0.05,0.61,0.22
10.14,1.67,-2.02,-9.03,1.19,3.45,1.26,-0.91,-3.24,0.32,-0.22,-0.74,0.21,0.21,0.08,0.16,1.15,0.26,0.86,-0.16,-0.05,0.58,-0.54,-0.24,0.59
9.94,2.13,-4.60,-7.75,1.38,3.09,1.79,2.91,-1.96,-0.32,0.68,-0.35,-0.13,0.47,-0.07,0.28,1.27,0.39,0.94,-0.12,-0.16,0.59,-0.25,-0.45,0.49
10.08,1.92,-3.45,-8.94,0.85,2.01,1.27,-1.49,-2.46,1.03,-0.88,-0.97,0.96,0.29,0.11,-0.12,0.89,0.22,0.27,0.14,-0.03,0.03,0.73,-0.53,0.10
