-2.24,-5.21,-8.20,-0.13,0.01,-0.06
-2.21,-4.74,-8.20,-0.01,-0.19,0.04
-2.49,-4.72,-8.36,0.08,-0.13,0.05
-2.24,-4.85,-8.15,0.13,-0.08,0.03
-2.50,-5.17,-8.09,0.11,-0.15,0.00
-2.50,-4.99,-8.10,0.05,-0.11,-0.01
-2.45,-4.90,-8.13,0.08,-0.06,-0.00
-2.45,-5.12,-8.05,0.11,-0.04,0.00
-2.50,-5.20,-7.97,0.06,-0.03,0.01
-2.56,-5.19,-8.01,0.02,-0.02,0.01
-2.49,-5.17,-8.01,-0.00,-0.02,-0.00
-2.46,-5.14,-8.00,-0.01,-0.03,0.00
-2.49,-5.09,-8.03,-0.02,-0.04,0.00
-2.52,-5.02,-8.06,0.00,-0.05,0.00
-2.54,-5.17,-7.95,-0.05,-0.06,0.02
-2.60,-4.99,-8.00,-0.07,-0.06,0.01
-2.55,-4.91,-8.08,0.00,-0.06,0.05
-2.61,-5.02,-8.02,0.02,-0.08,0.07
-2.59,-5.08,-8.04,-0.00,-0.06,0.07
-2.68,-5.05,-7.99,-0.02,-0.08,0.07
-2.84,-4.93,-8.02,-0.07,-0.06,0.07
-2.80,-4.72,-8.06,-0.06,-0.06,0.06
-2.85,-4.71,-8.13,-0.04,-0.07,0.09
-2.99,-4.89,-8.13,-0.05,-0.07,0.09
-2.87,-4.76,-8.15,-0.17,-0.07,0.07
-3.12,-4.69,-8.27,-0.18,-0.05,0.07
-2.95,-4.64,-8.29,-0.13,0.05,0.00
-3.01,-4.65,-8.47,-0.10,0.12,-0.08
-2.75,-4.62,-8.31,-0.14,0.18,-0.17
-2.85,-4.48,-8.35,-0.25,0.13,-0.20
-2.40,-4.27,-7.99,-0.31,0.18,-0.24
-2.30,-3.98,-8.51,-0.30,0.09,-0.09
-2.35,-4.14,-8.67,-0.20,0.02,-0.01
-2.58,-4.08,-8.80,-0.22,0.12,-0.05
-2.30,-3.74,-8.70,-0.07,0.16,-0.09
-2.23,-3.76,-8.69,0.04,0.09,-0.04
-2.32,-3.90,-8.75,0.11,0.06,-0.03
-2.06,-3.95,-8.65,0.15,0.05,-0.05
-2.04,-4.03,-8.60,0.18,-0.04,0.03
-2.12,-4.20,-8.55,0.14,-0.08,0.05
-2.13,-4.43,-8.85,0.15,-0.04,0.00
-2.14,-4.59,-8.68,0.05,0.05,-0.11
-1.97,-4.37,-8.57,-0.05,0.07,-0.12
-2.00,-4.22,-8.53,-0.03,-0.02,-0.07
-2.15,-4.21,-8.80,-0.04,-0.03,-0.06
