-8.17,-3.16,-4.11,0.12,-0.00,0.05
-8.11,-3.07,-3.90,0.05,-0.08,0.19
-8.30,-3.21,-3.94,0.13,-0.02,0.09
-8.29,-3.30,-3.83,0.13,-0.02,0.05
-8.31,-3.18,-3.86,0.00,-0.03,-0.01
-8.32,-2.93,-3.82,0.08,-0.03,-0.04
-8.44,-2.77,-3.69,0.22,-0.01,-0.05
-8.30,-2.42,-3.56,0.27,-0.02,-0.02
-8.31,-2.27,-3.33,0.51,-0.05,0.03
-8.23,-2.61,-3.45,0.52,-0.18,0.29
-8.35,-2.76,-3.21,0.52,-0.26,0.36
-8.73,-3.29,-3.34,0.71,-0.21,0.37
-8.77,-3.32,-3.13,0.73,-0.16,0.33
-8.83,-3.57,-2.98,0.93,-0.08,0.18
-8.82,-3.91,-2.49,1.06,-0.01,0.05
-8.76,-4.26,-2.20,0.69,-0.00,-0.11
-8.62,-4.16,-2.21,0.21,-0.13,-0.09
-8.38,-3.94,-2.18,-0.09,-0.29,0.11
-8.25,-3.79,-2.24,-0.26,-0.38,0.31
-8.53,-3.70,-2.35,-0.48,-0.41,0.40
-8.86,-3.56,-2.51,-0.75,-0.39,0.43
-9.22,-3.23,-2.57,-0.89,-0.38,0.39
-9.15,-2.83,-2.62,-0.75,-0.41,0.30
-9.10,-2.17,-2.17,-0.47,-0.36,0.16
-9.31,-1.96,-1.87,-0.20,-0.12,0.08
-9.25,-1.80,-1.89,0.10,0.14,0.10
-9.27,-2.00,-1.87,0.38,0.18,0.05
-9.18,-2.27,-1.77,0.27,0.16,-0.01
-9.19,-2.12,-1.78,0.01,0.14,-0.01
-9.06,-2.00,-1.91,0.05,0.09,0.02
-9.16,-2.07,-1.81,0.18,0.08,0.05
-9.17,-2.26,-1.83,0.21,0.09,0.06
-9.19,-2.24,-1.91,0.20,0.01,0.05
-9.10,-2.29,-2.01,0.15,-0.07,0.07
-9.07,-2.18,-2.08,0.06,-0.09,0.07
-9.24,-2.16,-2.21,0.04,-0.09,0.09
-9.31,-2.12,-2.13,0.11,-0.07,0.08
-9.20,-2.14,-2.09,0.15,-0.04,0.04
-9.12,-2.09,-1.98,0.15,-0.01,0.04
-9.03,-2.13,-1.93,0.15,-0.01,0.05
-9.10,-2.24,-1.91,0.06,-0.03,0.07
-9.24,-2.15,-1.87,0.07,0.01,0.04
-9.29,-2.14,-1.86,0.19,0.02,-0.00
-9.24,-2.21,-1.87,0.10,-0.01,0.00
-9.12,-2.06,-1.91,0.01,0.00,0.01
-9.17,-2.04,-1.91,0.06,-0.00,0.03
-9.27,-2.09,-1.83,0.07,0.00,0.05
-9.28,-2.11,-1.87,0.07,0.01,0.04
-9.19,-2.03,-1.82,0.10,0.02,0.02
-9.17,-2.05,-1.86,0.10,-0.00,0.03
-9.24,-2.12,-1.92,0.01,-0.03,0.07
-9.36,-2.06,-1.97,-0.02,-0.00,0.04
-9.35,-2.00,-1.97,0.04,0.04,0.02
-9.22,-2.02,-1.84,0.00,0.02,0.06
-9.21,-2.10,-1.99,-0.14,-0.03,0.12
-9.13,-1.97,-1.99,-0.17,0.01,0.11
-9.17,-1.92,-1.97,0.05,0.07,0.02
-9.07,-1.95,-1.83,0.20,0.10,-0.06
-9.00,-1.90,-1.82,0.20,0.08,-0.10
-9.21,-1.88,-1.98,0.10,0.02,-0.08
-9.30,-1.78,-1.99,0.13,0.02,-0.03
-9.28,-1.94,-2.14,0.05,-0.05,0.04
-9.20,-1.96,-2.18,-0.06,-0.05,0.10
-9.11,-1.81,-2.05,0.07,0.01,0.06
-9.08,-1.96,-1.92,0.23,-0.01,0.05
-9.21,-2.14,-1.90,0.10,-0.06,0.08
-9.28,-2.04,-1.91,0.08,-0.07,0.03
-9.35,-2.06,-1.98,0.10,-0.10,-0.00
-9.29,-1.96,-1.98,0.01,-0.08,0.04
-9.21,-1.85,-2.02,0.06,-0.07,0.04
-9.16,-1.97,-2.04,0.07,-0.05,0.07
-9.22,-2.01,-1.96,0.07,-0.01,0.04
-9.25,-2.03,-1.83,0.14,0.01,-0.02
-9.22,-2.05,-1.71,0.09,-0.01,-0.03
-9.17,-2.19,-1.85,-0.07,-0.08,0.01
-9.25,-2.15,-1.86,-0.20,-0.08,0.02
-9.47,-2.02,-1.76,-0.03,-0.01,-0.03
-9.29,-1.98,-1.63,0.13,0.00,-0.08
-9.21,-1.95,-1.63,0.08,-0.01,-0.07
-9.35,-1.86,-1.74,0.01,-0.04,-0.03
-9.31,-1.79,-1.76,0.04,-0.04,0.04
-9.10,-1.93,-1.81,0.06,-0.04,0.06
-9.33,-1.90,-1.70,0.00,-0.02,0.06
-9.37,-1.88,-1.68,0.15,-0.00,0.07
-9.26,-2.17,-1.69,0.08,-0.07,0.11
-9.19,-2.11,-1.79,-0.12,-0.06,0.11
-9.34,-1.98,-1.94,0.01,-0.01,0.05
-9.53,-2.01,-1.80,0.21,0.10,-0.02
-9.46,-2.02,-1.58,0.31,0.14,-0.09
-9.24,-2.06,-1.53,0.10,0.01,-0.03
-9.06,-2.15,-1.85,-0.43,-0.13,0.14
-9.38,-1.94,-2.06,-0.62,-0.08,0.20
-9.38,-1.78,-2.07,-0.19,0.07,0.09
-9.03,-1.93,-1.80,0.17,0.18,-0.02
-9.05,-2.03,-1.68,0.17,0.17,-0.10
-9.21,-1.88,-1.82,0.09,0.12,-0.16
-9.38,-1.54,-1.78,0.21,0.18,-0.22
-9.15,-1.57,-1.92,0.35,0.10,-0.20
-9.16,-1.71,-1.88,0.11,-0.02,-0.03
-9.15,-1.75,-2.09,-0.15,-0.09,0.12
-9.21,-2.01,-2.08,0.19,0.00,0.13
-9.12,-2.00,-2.01,0.17,0.02,0.09
-9.20,-2.01,-1.92,0.21,0.01,0.05
-9.19,-2.11,-1.89,0.18,-0.01,0.05
-9.35,-2.11,-1.95,0.10,-0.04,0.03
-9.30,-2.01,-1.99,0.05,-0.05,0.04
-9.36,-2.04,-2.06,-0.04,-0.10,0.10
-9.31,-2.13,-2.21,-0.18,-0.10,0.14
