-3.86,-7.97,-3.88,0.07,-0.02,0.04
-3.91,-8.06,-3.90,0.05,-0.02,0.05
-3.86,-8.04,-3.93,0.03,-0.02,0.06
-3.90,-8.02,-3.89,-0.04,-0.02,0.07
-3.87,-7.85,-3.88,-0.01,-0.02,0.10
-3.94,-7.41,-3.82,-0.05,-0.04,0.21
-4.20,-6.83,-3.81,-0.24,-0.07,0.42
-4.57,-6.61,-3.85,-0.43,-0.14,0.70
-5.32,-6.82,-3.89,-0.56,-0.22,0.84
-5.79,-7.20,-4.22,-0.38,-0.29,0.79
-5.76,-7.21,-4.30,-0.05,-0.32,0.69
-5.51,-6.86,-4.06,-0.05,-0.35,0.66
-5.17,-6.04,-3.61,-0.15,-0.51,0.80
-6.18,-6.34,-3.61,-0.26,-0.80,0.91
-7.04,-6.46,-3.51,-0.56,-0.87,0.74
-7.50,-5.89,-5.21,0.25,-0.72,0.41
-7.86,-5.93,-5.40,1.04,-0.11,0.25
-7.25,-5.92,-3.27,0.84,0.13,0.13
-7.35,-5.96,-2.61,0.51,0.02,0.07
-7.59,-6.15,-2.65,0.07,-0.07,0.02
-7.62,-6.08,-3.16,-0.41,-0.05,-0.07
-7.49,-5.74,-3.81,-0.88,0.10,-0.12
-7.62,-5.24,-4.58,-0.93,0.25,-0.15
-7.64,-5.29,-4.88,-0.40,0.53,-0.26
-7.67,-5.54,-5.72,0.00,0.61,-0.35
-7.31,-6.45,-5.86,0.28,0.81,-0.67
-6.16,-6.64,-6.42,0.33,0.88,-0.91
-4.16,-6.62,-6.24,0.28,1.06,-1.10
-1.86,-6.88,-6.33,0.35,1.10,-1.19
-0.39,-8.46,-5.06,-0.94,0.98,-1.25
-0.46,-6.98,-4.94,-2.42,0.85,-0.99
-1.46,-5.88,-5.29,-2.11,0.71,-0.68
-2.60,-5.65,-5.66,-1.59,0.43,-0.20
-5.00,-5.13,-5.99,-1.19,0.09,0.02
-5.25,-3.97,-5.49,-0.63,-0.27,0.17
-6.39,-3.01,-6.27,-0.78,-0.77,0.36
-7.87,-2.32,-6.05,0.05,-0.96,0.19
-8.80,-3.81,-8.57,0.39,-0.47,-0.43
-7.00,-4.61,-8.43,1.07,-0.11,-0.77
-6.41,-6.12,-8.41,0.88,0.17,-0.98
-5.04,-7.43,-7.63,0.46,0.09,-1.44
-3.00,-8.46,-6.07,0.60,-0.31,-1.81
-2.09,-7.97,-5.89,-0.20,-0.66,-1.93
-0.79,-5.88,-6.38,-0.20,-0.72,-1.78
-0.24,-5.27,-6.98,-0.74,-0.65,-1.33
-1.08,-2.91,-9.31,-0.76,-0.41,-0.83
-1.81,-4.99,-9.58,-0.95,-0.01,-0.58
-1.17,-4.53,-9.00,0.14,0.08,-0.44
-0.28,-5.23,-8.41,1.09,0.08,-0.30
0.74,-5.87,-7.16,3.54,0.14,-0.34
0.99,-7.46,-2.66,4.37,-0.07,-0.26
0.28,-11.59,-1.26,-1.82,-0.09,-0.17
-1.61,-6.65,-5.27,-4.37,0.10,0.25
-1.00,-5.77,-8.84,-4.37,0.38,0.35
-0.36,-4.98,-8.87,-2.35,0.14,-0.05
-0.77,-3.41,-8.20,-1.22,-0.14,-0.17
-0.59,-3.10,-9.33,0.26,-0.07,0.00
-1.03,-4.03,-8.49,1.89,-0.11,0.24
-1.32,-4.42,-8.00,1.63,-0.26,0.25
-0.95,-4.55,-7.59,3.21,-0.45,0.28
-1.65,-8.43,-5.39,3.23,-0.33,0.19
-1.83,-8.78,-5.29,0.07,0.04,0.03
-1.47,-7.50,-6.68,-0.13,0.26,0.03
-1.60,-6.98,-7.57,0.87,0.43,0.10
-1.87,-6.97,-6.05,2.67,0.57,0.13
-1.61,-8.95,-5.16,1.59,1.00,0.19
-0.42,-8.02,-4.19,1.13,1.05,0.36
-0.06,-9.21,-2.65,1.47,0.86,0.44
-0.79,-10.30,-1.00,0.56,0.61,0.43
-1.32,-9.94,0.58,-0.60,-0.15,0.29
-2.74,-8.89,-0.71,-0.00,-0.67,0.23
-2.25,-8.16,-1.95,0.11,-0.54,0.28
-2.59,-7.55,-5.76,0.85,0.14,0.38
-0.97,-9.32,-3.77,1.62,0.88,0.44
-0.63,-9.22,-2.60,0.28,0.87,0.69
-1.20,-9.89,-2.32,-0.89,0.85,0.79
-1.58,-9.63,-2.98,-0.92,0.79,0.82
-1.79,-9.57,-2.07,-0.39,0.57,0.74
-2.42,-9.52,-2.25,-0.09,0.23,0.63
-3.45,-9.36,-2.38,0.15,0.03,0.55
-4.56,-9.78,-2.46,-0.69,0.00,0.42
-5.17,-8.41,-2.99,-1.11,-0.09,0.21
-5.11,-8.08,-3.66,-1.05,-0.20,0.03
-4.71,-7.40,-4.29,-0.92,-0.21,-0.12
-4.09,-6.93,-4.59,-0.34,-0.20,-0.13
-3.97,-6.91,-4.68,0.11,-0.22,-0.07
-3.74,-7.02,-4.12,0.80,-0.33,0.02
-3.90,-7.91,-3.94,1.03,-0.33,0.11
-4.08,-8.95,-3.42,-0.63,-0.22,0.17
-4.53,-7.98,-4.13,-1.12,-0.30,0.10
-5.13,-6.85,-5.52,-0.39,-0.17,0.10
-5.53,-6.12,-4.84,0.93,-0.15,0.21
-5.59,-7.78,-4.09,0.28,-0.05,0.13
-5.10,-6.82,-3.94,-0.31,-0.08,-0.01
-4.78,-6.57,-3.93,0.26,-0.13,-0.02
-4.70,-7.61,-3.31,0.54,-0.05,0.09
-4.88,-7.97,-3.55,0.08,-0.01,0.01
-4.73,-7.75,-3.65,0.05,0.02,-0.06
-4.16,-7.73,-3.72,0.23,0.02,0.02
-4.67,-8.91,-3.58,0.67,-0.01,-0.10
-5.82,-9.08,-2.92,0.34,-0.00,-0.34
-6.73,-8.79,-2.75,-0.11,0.06,-0.78
-6.46,-8.55,-2.50,-0.69,0.23,-1.24
-4.88,-8.92,-2.40,-1.31,-0.00,-1.39
-2.64,-7.94,-2.34,-1.24,-0.56,-1.28
-1.66,-8.57,-3.34,0.30,-0.91,-1.29
-1.49,-7.99,-4.27,1.36,-1.04,-1.31
-0.51,-8.12,-3.88,1.33,-0.76,-1.33
-0.34,-8.49,-3.59,1.46,-0.69,-1.09
-1.07,-9.27,-4.30,1.01,-0.67,-0.69
-1.08,-10.39,-3.28,0.28,-0.36,-0.54
0.17,-9.73,-2.56,-1.23,-0.02,-0.49
0.82,-8.63,-2.35,-0.80,0.13,-0.33
0.01,-8.93,-2.37,-0.17,0.23,-0.30
0.12,-8.23,-2.42,0.70,0.25,-0.15
-0.10,-9.02,-1.25,1.90,0.03,0.03
-0.07,-9.97,-0.81,1.71,-0.17,0.17
0.15,-10.31,-0.59,1.09,-0.12,0.18
-0.01,-10.55,0.11,0.31,0.03,0.04
0.78,-9.71,0.03,0.46,0.13,-0.03
0.78,-10.06,0.14,0.12,0.28,-0.13
1.31,-9.54,0.06,-0.16,0.31,-0.15
1.14,-9.58,0.99,0.27,0.21,-0.15
1.36,-10.35,1.65,0.57,-0.16,-0.25
0.95,-9.92,1.26,0.39,-0.42,-0.31
0.25,-9.42,0.81,0.46,-0.45,-0.28
-0.25,-9.75,0.46,-0.25,-0.06,-0.29
-0.38,-9.33,1.52,-0.12,-0.02,-0.23
-0.50,-9.40,-0.11,-1.02,0.33,-0.05
0.91,-10.12,0.66,-0.98,0.33,-0.03
1.56,-10.75,0.70,-1.12,0.16,-0.12
1.28,-9.74,-0.67,-2.06,0.03,-0.18
1.04,-8.54,-2.61,-1.20,0.11,-0.12
1.10,-9.27,-2.54,-0.39,0.18,-0.09
0.81,-8.57,-2.38,-0.28,0.19,0.10
0.62,-8.91,-2.84,0.31,0.15,0.19
1.29,-10.92,-2.64,1.57,0.62,0.12
2.23,-11.33,-1.91,-1.56,0.91,-0.04
2.61,-9.03,-2.84,-2.91,0.88,0.07
1.73,-7.80,-3.06,-2.51,0.42,0.19
