-9.50,0.28,-1.56,0.01,-0.28,-0.01
-9.52,0.23,-1.09,0.01,-0.04,0.00
-9.49,0.27,-1.51,0.02,0.27,0.03
-9.48,0.27,-1.54,0.02,-0.12,-0.00
-9.51,0.25,-1.30,0.17,-0.16,0.02
-9.51,0.25,-1.34,0.24,0.01,0.04
-9.51,0.27,-1.38,0.18,-0.11,0.02
-9.53,0.26,-1.36,0.15,-0.28,0.01
-9.54,0.30,-1.17,0.52,-0.49,0.03
-9.56,0.37,-0.74,0.73,-0.31,0.05
-9.58,0.05,-0.57,0.78,0.25,0.11
-9.56,0.20,-0.97,0.30,0.59,0.08
-9.49,0.27,-1.67,0.01,0.48,0.04
-9.49,0.29,-1.50,-0.29,0.02,-0.05
-9.50,0.23,-1.49,-0.19,0.09,-0.02
-9.50,0.22,-1.49,-0.20,0.04,-0.02
-9.49,0.26,-1.55,-0.38,0.14,-0.03
-9.45,0.31,-1.71,-0.31,0.04,-0.04
-9.46,0.29,-1.62,-0.19,-0.00,-0.03
-9.45,0.31,-1.66,-0.25,0.00,-0.04
-9.47,0.31,-1.66,-0.04,-0.00,-0.00
-9.45,0.32,-1.69,0.01,-0.03,-0.00
-9.51,0.26,-1.48,0.00,-0.17,-0.04
-9.46,0.30,-1.62,0.01,0.00,0.01
-9.49,0.28,-1.51,0.01,-0.01,0.00
-9.48,0.28,-1.56,0.02,-0.00,0.01
-9.48,0.28,-1.55,0.02,0.00,0.01
-9.47,0.27,-1.57,0.02,-0.02,0.00
-9.50,0.27,-1.55,0.02,-0.00,0.01
-9.48,0.27,-1.54,0.02,-0.00,0.01
-9.51,0.23,-1.43,-0.07,0.13,0.03
-9.43,0.36,-1.79,-0.13,0.17,0.03
-9.46,0.21,-1.70,-0.14,0.03,-0.02
-9.43,0.44,-1.75,-0.21,0.05,-0.02
-9.44,0.37,-1.77,-0.05,-0.00,-0.00
-9.45,0.32,-1.75,-0.00,0.01,0.01
-9.43,0.33,-1.79,0.00,0.01,0.01
-9.42,0.35,-1.81,-0.02,-0.01,-0.00
-9.44,0.34,-1.76,-0.03,-0.01,-0.01
-9.43,0.34,-1.77,0.00,-0.02,0.00
-9.44,0.34,-1.77,0.01,-0.03,0.00
-9.45,0.32,-1.74,0.00,-0.07,-0.01
-9.44,0.32,-1.74,0.01,-0.04,-0.01
-9.46,0.30,-1.67,0.02,-0.14,-0.03
-9.48,0.28,-1.59,0.01,0.01,0.01
-9.45,0.31,-1.65,0.02,-0.00,0.01
-9.45,0.31,-1.65,0.02,-0.00,0.01
-9.46,0.30,-1.66,0.02,-0.00,0.01
-9.47,0.30,-1.65,0.02,-0.01,0.01
-9.46,0.30,-1.64,0.02,-0.01,0.01
-9.47,0.30,-1.67,0.02,-0.01,0.01
-9.46,0.31,-1.67,0.02,-0.01,0.01
-9.47,0.30,-1.67,0.02,-0.00,0.01
-9.47,0.31,-1.67,0.02,0.02,0.01
-9.46,0.31,-1.67,-0.00,0.02,0.01
-9.46,0.31,-1.70,-0.01,0.02,0.01
-9.45,-0.04,-1.79,-0.24,0.00,-0.04
-9.45,0.56,-1.64,-0.21,0.01,-0.04
-9.45,0.37,-1.66,-0.03,0.03,0.01
-9.44,0.22,-1.80,-0.03,0.04,0.01
-9.43,0.28,-1.81,-0.25,0.01,-0.05
-9.43,0.51,-1.79,-0.10,0.01,-0.01
-9.43,0.38,-1.80,-0.05,-0.00,-0.01
-9.44,0.34,-1.78,0.00,-0.01,0.00
-9.45,0.33,-1.77,0.01,-0.00,0.01
-9.45,0.11,-1.83,-0.16,-0.00,-0.03
-9.44,0.38,-1.78,-0.05,-0.01,-0.01
-9.45,0.34,-1.76,-0.01,-0.00,0.00
-9.43,0.34,-1.77,0.00,-0.01,0.00
-9.44,0.34,-1.80,0.01,-0.01,0.01
-9.43,0.34,-1.80,0.01,-0.01,0.01
-9.44,0.33,-1.79,0.02,-0.01,0.01
-9.43,0.34,-1.81,0.01,-0.01,0.00
-9.44,0.34,-1.79,0.02,-0.01,0.00
-9.43,0.34,-1.81,0.02,-0.01,0.01
-9.44,0.34,-1.82,0.02,-0.01,0.01
-9.43,0.34,-1.81,0.02,-0.01,0.01
-9.43,0.33,-1.78,0.02,-0.01,0.01
-9.44,0.32,-1.78,0.01,-0.00,0.01
-9.44,0.38,-1.79,-0.01,-0.01,0.00
-9.43,0.35,-1.80,0.01,-0.00,0.01
-9.43,0.34,-1.77,0.01,-0.01,0.01
-9.42,0.34,-1.81,0.01,-0.00,0.01
-9.44,0.33,-1.80,0.01,-0.01,0.00
-9.43,0.34,-1.79,0.02,-0.01,0.01
-9.42,0.34,-1.81,0.02,-0.01,0.01
-9.45,0.22,-1.75,0.00,-0.03,-0.00
-9.44,0.36,-1.81,0.01,-0.01,0.00
-9.44,0.35,-1.81,0.01,-0.00,0.01
-9.45,0.34,-1.81,0.02,-0.01,0.01
-9.44,0.34,-1.80,0.02,-0.01,0.01
-9.44,0.34,-1.80,0.02,-0.01,0.01
-9.43,0.34,-1.80,0.02,-0.01,0.01
-9.45,0.34,-1.78,0.02,-0.01,0.00
-9.44,0.34,-1.79,0.02,-0.01,0.01
-9.44,0.34,-1.80,0.02,-0.01,0.00
-9.44,0.33,-1.79,0.02,-0.01,0.01
-9.44,0.33,-1.78,0.02,-0.01,0.01
-9.44,0.33,-1.78,0.02,-0.01,0.01
-9.43,0.30,-1.80,-0.01,-0.01,0.00
-9.44,0.34,-1.79,-0.00,-0.01,0.00
-9.43,0.34,-1.79,0.01,-0.01,0.01
-9.44,0.33,-1.81,0.02,-0.01,0.01
-9.44,0.33,-1.80,0.02,-0.01,0.01
-9.44,0.34,-1.78,0.02,-0.01,0.01
-9.44,0.34,-1.80,0.02,-0.01,0.01
-9.44,0.33,-1.79,0.02,-0.01,0.01
-9.43,0.33,-1.78,0.02,-0.01,0.01
-9.43,0.34,-1.80,0.02,-0.01,0.01
-9.42,0.34,-1.80,0.02,-0.01,0.01
-9.43,0.31,-1.80,0.01,-0.01,0.00
-9.42,0.36,-1.82,0.01,-0.01,0.00
-9.43,0.34,-1.80,0.01,-0.01,0.01
-9.44,0.33,-1.81,0.02,-0.01,0.01
-9.44,0.34,-1.80,0.01,-0.01,0.01
-9.43,0.34,-1.80,0.01,-0.01,0.01
-9.44,0.29,-1.80,0.01,-0.01,0.00
-9.42,0.36,-1.80,0.01,-0.02,0.00
-9.44,0.34,-1.80,0.01,-0.01,0.00
-9.45,0.34,-1.79,0.02,-0.01,0.00
-9.44,0.33,-1.79,0.02,-0.02,0.00
-9.43,0.34,-1.80,0.03,-0.02,0.01
-9.44,0.34,-1.78,0.04,-0.01,0.01
-9.43,0.34,-1.79,0.03,-0.01,0.01
-9.43,0.33,-1.80,0.13,-0.02,0.03
-9.44,0.33,-1.78,0.10,-0.02,0.02
-9.43,0.34,-1.78,0.14,-0.02,0.03
-9.44,0.33,-1.77,0.10,-0.01,0.02
-9.44,0.33,-1.78,0.09,-0.01,0.02
-9.44,0.45,-1.74,0.13,-0.01,0.03
-9.44,0.34,-1.78,0.08,-0.02,0.01
-9.42,0.25,-1.82,0.10,-0.02,0.02
-9.43,0.32,-1.79,0.03,-0.01,0.01
-9.43,0.33,-1.79,0.02,-0.01,0.01
-9.44,0.34,-1.78,0.02,-0.01,0.01
-9.44,0.34,-1.78,0.02,-0.01,0.01
-9.44,0.34,-1.78,0.02,-0.01,0.01
-9.44,0.34,-1.79,0.01,-0.01,0.01
-9.44,0.33,-1.79,0.01,-0.01,0.00
-9.44,0.34,-1.79,0.01,-0.01,0.01
-9.45,0.33,-1.80,-0.00,-0.01,0.00
-9.44,0.34,-1.80,-0.01,-0.01,0.00
-9.44,0.34,-1.79,0.01,-0.01,0.01
-9.43,0.35,-1.78,0.02,-0.01,0.01
-9.44,0.34,-1.79,0.02,-0.01,0.01
-9.45,0.33,-1.79,0.02,-0.01,0.01
-9.44,0.33,-1.78,0.02,-0.01,0.00
-9.44,0.33,-1.78,0.02,-0.01,0.01
-9.44,0.33,-1.79,0.02,-0.01,0.01
-9.45,0.34,-1.78,0.02,-0.01,0.01
-9.45,0.34,-1.82,-0.03,-0.01,-0.00
-9.44,0.35,-1.80,-0.02,-0.00,-0.00
-9.44,0.34,-1.79,-0.02,-0.01,-0.00
