9.99,4.80,-4.20,-7.59,0.60,1.05,0.69,0.02,0.01,0.08,0.03,0.01,0.19,0.14,-0.09,-0.13,0.69,0.29,0.37,-0.04,-0.01,0.13,-0.22,-0.07,0.49
10.05,3.91,-6.43,-4.48,1.34,3.05,3.69,3.30,-9.92,-3.61,0.81,-0.88,-0.73,0.65,-0.22,-0.13,1.04,0.34,0.51,-0.06,-0.03,0.44,-0.18,-0.15,0.82
9.65,3.50,-8.63,-0.61,0.88,1.47,2.07,0.65,-1.30,0.40,0.50,-0.43,0.22,0.17,-0.14,-0.02,1.32,0.39,0.50,-0.32,0.01,0.20,-0.63,0.06,0.30
9.82,4.13,-8.22,-2.22,0.58,1.22,2.59,0.05,-0.31,-0.16,0.08,-0.10,-0.11,-0.30,0.12,0.14,0.90,0.38,0.51,-0.18,0.08,-0.06,-0.52,0.41,-0.12
9.92,3.63,-7.94,-4.17,0.49,1.70,1.29,0.55,-1.96,-0.40,0.66,-0.90,-0.63,-0.40,-0.03,-0.07,0.81,0.34,0.13,-0.19,-0.02,0.09,-0.68,-0.55,0.83
10.07,3.42,-7.80,-3.70,0.69,2.39,3.04,1.13,-6.09,-0.99,0.68,-0.84,-0.47,0.25,-0.02,-0.02,1.46,0.32,0.37,-0.27,-0.02,0.40,-0.58,-0.13,0.73
9.72,4.38,-8.18,-0.52,1.10,1.25,2.52,0.75,1.59,1.98,0.55,0.51,0.71,-0.20,-0.01,0.10,1.14,0.55,0.58,-0.30,0.17,-0.29,-0.47,0.52,-0.43
9.92,3.54,-8.17,-1.20,1.12,2.35,3.31,1.02,-6.23,-0.07,0.39,-0.80,-0.02,0.61,-0.35,-0.06,1.28,0.28,0.40,-0.07,0.03,0.38,-0.19,0.25,0.76
9.77,4.37,-8.07,-1.39,0.93,1.76,2.69,0.87,-1.48,-0.77,0.53,-0.31,-0.31,-0.36,-0.07,0.02,0.93,0.46,0.70,-0.20,0.13,-0.02,-0.47,0.40,-0.02
9.88,4.79,-6.63,-4.22,0.60,2.92,2.07,0.17,-5.66,-0.02,0.10,-0.94,-0.02,-0.08,-0.16,-0.10,1.72,0.29,0.45,-0.21,-0.02,0.73,-0.42,-0.15,0.94
9.81,3.43,-8.71,-0.73,1.41,1.85,1.79,1.60,-2.06,-0.51,0.61,-0.62,-0.20,-0.09,-0.20,-0.22,1.36,0.35,0.39,-0.27,-0.02,0.40,-0.56,-0.18,0.77
9.75,4.93,-7.79,-1.87,0.54,2.33,1.75,0.32,-1.41,-0.69,0.26,-0.35,-0.74,-0.29,0.06,0.08,1.19,0.48,0.84,-0.05,0.22,0.61,-0.08,0.55,0.62
9.95,4.95,-7.65,-2.83,0.36,2.25,1.73,0.14,-3.84,-0.16,0.17,-0.99,-0.26,-0.53,-0.09,-0.17,1.31,0.21,0.34,0.14,0.05,0.44,0.51,0.66,0.97
9.98,3.36,-8.24,-1.48,1.30,2.58,3.20,1.60,-6.90,-0.64,0.48,-0.84,-0.15,0.82,-0.33,-0.04,1.05,0.29,0.43,-0.08,0.02,0.37,-0.26,0.14,0.83
9.82,4.64,-7.84,-1.44,1.09,2.66,2.36,0.92,-3.67,-1.52,0.32,-0.58,-0.59,-0.29,-0.05,0.06,1.32,0.44,0.84,-0.04,0.23,0.68,-0.07,0.63,0.61
9.96,4.21,-8.26,-2.10,1.31,1.70,2.11,0.47,-2.76,0.62,0.21,-0.77,0.22,0.02,-0.11,-0.02,1.85,0.20,0.45,-0.10,-0.01,0.81,-0.27,-0.15,0.98
10.07,3.49,-8.64,-1.59,1.53,1.92,2.51,1.32,-3.93,-0.78,0.45,-0.81,-0.20,0.07,-0.31,-0.24,1.87,0.27,0.52,-0.07,0.01,0.85,-0.13,0.10,0.88
9.84,4.94,-7.49,-3.32,0.90,2.25,0.94,1.33,-0.80,-0.32,0.65,-0.38,-0.37,-0.33,0.25,0.22,0.94,0.32,0.66,-0.00,0.07,0.40,-0.01,0.31,0.64
10.02,3.99,-9.08,-0.69,0.83,0.63,0.81,0.25,-0.02,0.08,0.48,-0.03,0.12,0.12,-0.21,-0.15,0.61,0.26,0.22,-0.04,0.02,0.09,-0.26,0.36,0.68
9.86,4.89,-7.99,-1.93,0.64,2.20,1.46,0.74,-1.14,-0.42,0.53,-0.35,-0.45,-0.21,-0.01,0.11,1.08,0.43,0.74,-0.18,0.11,0.49,-0.39,0.33,0.62
9.89,3.79,-7.82,-2.39,1.39,2.49,2.96,1.78,-5.54,-1.59,0.51,-0.75,-0.39,0.17,-0.40,-0.20,1.86,0.39,0.54,-0.21,0.00,0.87,-0.30,0.01,0.86
9.72,3.75,-8.29,-1.62,1.35,1.90,2.33,0.87,-1.66,-0.46,0.34,-0.38,-0.15,0.32,-0.09,0.13,1.47,0.57,0.72,-0.26,0.19,0.56,-0.31,0.46,0.53
9.97,5.10,-8.17,-1.80,0.41,1.21,1.36,0.25,-1.45,-0.46,0.50,-0.88,-0.83,-0.42,-0.06,-0.12,0.84,0.22,0.26,0.08,0.03,0.22,0.45,0.55,0.99
9.89,3.03,-8.50,-1.08,1.35,1.94,3.17,1.25,-4.25,0.37,0.48,-0.69,0.09,0.57,-0.37,-0.10,1.08,0.42,0.41,-0.15,-0.01,0.35,-0.33,-0.06,0.80
9.87,4.11,-8.51,-0.67,1.00,1.94,2.16,1.18,-0.80,-0.92,0.61,-0.19,-0.42,-0.23,-0.04,0.00,1.11,0.45,0.72,-0.21,0.09,0.38,-0.42,0.29,0.47
10.01,3.28,-8.91,0.26,1.52,0.96,2.68,0.66,-0.92,0.89,0.45,-0.36,0.22,0.51,-0.28,-0.09,0.84,0.30,0.36,0.07,0.07,0.23,0.27,0.61,0.74
9.81,4.79,-7.86,-0.50,1.02,2.50,2.51,0.88,-2.90,-0.89,0.34,-0.46,-0.34,-0.33,-0.05,0.10,0.97,0.52,0.82,0.13,0.36,0.48,0.26,0.83,0.60
10.06,2.95,-8.72,-2.03,0.82,1.33,3.18,0.09,-3.58,0.84,0.08,-0.85,0.32,0.25,-0.10,-0.17,1.18,0.35,0.32,0.04,0.07,0.21,0.10,0.66,0.54
9.58,4.43,-7.98,0.52,1.67,1.89,1.78,2.05,-0.68,1.08,0.65,-0.20,0.36,0.10,-0.14,-0.12,1.06,0.61,0.59,-0.23,0.17,0.09,-0.35,0.46,0.14
9.69,4.31,-8.16,-0.51,1.83,2.18,1.53,2.59,1.44,1.89,0.65,0.43,0.67,-0.24,-0.03,0.23,0.89,0.56,0.86,-0.27,0.18,0.26,-0.55,0.36,0.33
9.87,3.35,-7.87,-3.63,0.64,2.03,2.61,0.66,-4.88,-0.78,0.51,-0.92,-0.47,-0.06,-0.13,-0.05,1.28,0.24,0.27,-0.17,-0.03,0.34,-0.55,-0.48,0.97
9.90,3.58,-7.70,-2.54,1.11,2.18,3.77,1.10,-6.09,0.05,0.45,-0.74,0.01,0.31,-0.38,-0.21,1.43,0.46,0.44,-0.09,0.04,0.40,-0.14,0.21,0.64
