9.98,4.84,-7.51,-3.88,0.66,1.12,1.80,-0.05,-1.82,0.32,-0.06,-0.91,0.27,0.20,-0.09,-0.14,0.81,0.27,0.25,0.16,0.04,0.15,0.75,0.53,0.73
10.02,4.50,-5.98,-6.47,0.84,0.92,1.12,-0.12,-0.56,0.66,-0.16,-0.55,0.71,0.08,-0.06,0.04,0.58,0.44,0.25,0.17,0.08,0.12,0.68,0.75,0.80
9.74,5.03,-7.80,1.90,1.41,1.62,1.25,1.81,-1.06,-0.78,0.79,-0.52,-0.44,-0.14,0.19,0.18,0.70,0.72,0.66,-0.07,0.35,0.15,-0.14,0.75,0.33
9.80,5.34,-7.65,2.24,1.64,0.95,0.78,1.28,-0.28,-0.74,0.82,-0.38,-0.58,-0.02,0.25,0.27,0.75,0.28,0.40,-0.08,0.08,0.08,-0.40,0.76,0.26
9.91,3.53,-7.71,-4.86,0.79,1.06,1.08,0.50,-0.98,-0.39,0.59,-0.86,-0.46,0.08,-0.11,-0.03,0.54,0.22,0.17,0.02,0.00,0.07,0.16,0.03,0.72
9.93,2.67,-8.00,-3.91,0.58,1.65,3.04,-0.07,-4.50,-0.26,-0.07,-0.90,-0.15,-0.24,-0.10,-0.11,1.43,0.35,0.32,0.30,0.07,0.40,0.61,0.60,0.86
9.71,4.66,-7.58,2.97,1.11,1.40,1.98,0.95,-1.12,-1.63,0.61,-0.40,-0.74,-0.23,-0.04,0.10,0.75,0.68,0.67,-0.04,0.28,0.29,-0.08,0.61,0.57
9.92,2.88,-8.32,4.27,0.85,0.87,1.30,0.32,0.40,0.12,0.43,0.36,0.11,0.25,-0.35,-0.07,0.43,0.48,0.23,0.01,0.09,0.04,0.03,0.79,0.44
9.57,4.90,-7.00,3.21,1.71,1.42,2.19,1.22,-2.63,-2.96,0.50,-0.84,-0.79,-0.26,-0.30,-0.11,0.75,0.61,0.44,-0.16,0.15,0.14,-0.35,0.56,0.43
9.76,4.50,-7.84,2.10,2.11,2.10,1.39,3.05,-2.01,-1.80,0.69,-0.69,-0.61,-0.13,0.22,0.24,0.76,0.49,0.76,0.10,0.26,0.38,0.28,0.68,0.65
9.95,3.35,-5.73,-7.19,0.56,1.47,1.04,-0.04,-1.04,0.19,-0.05,-0.69,0.33,-0.11,-0.17,-0.11,0.99,0.33,0.34,0.14,0.06,0.28,0.44,0.54,0.84
9.97,2.85,-8.60,1.18,0.93,1.06,3.79,0.59,-0.59,1.13,0.60,-0.15,0.32,0.65,-0.20,-0.09,0.59,0.52,0.29,0.20,0.09,0.15,0.63,0.59,0.85
9.65,4.58,-7.61,2.44,1.51,1.83,2.12,1.40,-2.83,-2.37,0.51,-0.73,-0.74,-0.07,-0.03,0.03,0.89,0.79,0.82,0.18,0.47,0.49,0.26,0.73,0.67
9.76,4.15,-8.02,2.28,1.73,1.97,1.86,1.89,-2.92,-2.84,0.55,-0.80,-0.88,-0.08,0.27,0.19,0.85,0.53,0.77,0.21,0.34,0.51,0.46,0.84,0.78
