1.25,-8.20,-4.88,0.15,-0.01,-0.12
1.69,-8.59,-4.84,0.07,0.01,0.04
1.59,-8.73,-4.97,-0.18,0.01,0.04
1.52,-8.75,-4.87,-0.36,0.08,-0.10
1.82,-8.42,-5.15,-0.30,0.02,-0.11
1.68,-8.38,-5.31,0.07,-0.01,-0.21
1.78,-8.39,-5.44,0.20,0.02,-0.26
1.64,-8.91,-5.36,0.66,0.03,-0.39
1.72,-10.42,-4.50,1.25,0.02,-0.77
2.24,-11.56,-3.45,3.00,-0.15,-1.39
5.50,-12.58,0.48,4.37,-1.15,-2.18
7.26,-11.07,2.92,4.37,-3.13,-2.32
6.93,-7.55,2.28,4.24,-4.37,-1.23
6.28,-7.06,0.80,3.13,-4.37,-0.06
4.85,-6.72,-0.65,1.72,-4.08,0.66
4.22,-6.57,-0.20,0.91,-3.27,0.97
3.48,-6.78,-0.12,0.48,-2.43,1.13
2.91,-7.28,-0.38,-0.05,-1.89,1.23
1.18,-8.69,-1.94,-0.12,-0.91,0.84
1.94,-6.99,-1.47,-0.22,-0.24,0.60
2.47,-7.19,-0.87,0.20,0.09,0.19
2.42,-8.46,-1.41,0.35,0.28,-0.20
2.35,-9.30,-2.71,0.24,0.47,-0.40
4.29,-8.97,0.07,-0.19,0.96,-0.63
6.25,-7.47,0.16,0.45,0.62,-0.28
4.80,-8.96,-0.43,0.69,0.34,-0.25
3.68,-7.44,-1.06,0.81,0.53,-0.16
4.99,-9.00,1.10,1.34,0.65,-0.07
6.56,-9.93,1.29,0.20,0.58,-0.17
7.56,-9.67,2.99,-0.88,-0.14,-0.11
6.84,-9.62,0.06,-2.14,-0.60,0.01
6.39,-8.73,-1.19,-4.37,-0.70,0.19
5.46,-4.69,-5.05,-2.61,-1.17,0.80
4.99,-11.55,-2.20,-1.83,-1.08,0.18
0.90,-5.68,-5.33,-0.95,-1.03,0.16
2.76,-7.06,-4.37,-0.25,-0.34,-0.24
2.60,-5.35,-5.08,0.15,0.12,-0.54
2.15,-6.26,-5.25,0.86,0.42,-0.56
3.05,-6.28,-5.20,0.59,0.76,-0.47
4.28,-8.18,-4.91,0.89,0.89,-0.19
5.23,-6.86,-3.38,0.52,0.94,0.08
5.63,-8.06,-3.89,0.57,0.80,0.18
5.37,-6.51,-2.66,0.61,0.65,0.72
8.26,-9.96,-2.54,0.40,0.06,0.72
6.22,-10.44,-4.46,-1.13,-0.29,0.55
6.79,-9.93,-3.39,-3.95,-0.46,0.20
5.71,-9.57,-4.79,-2.73,-0.92,-0.67
2.69,-1.35,-7.35,-2.89,-1.28,-0.46
2.91,-6.11,-6.34,0.04,-0.69,-0.46
2.79,-5.18,-5.12,0.41,-0.38,-0.59
2.31,-3.43,-6.38,0.66,0.04,-0.60
1.41,-5.75,-6.92,0.81,0.43,-0.43
2.46,-6.93,-6.84,1.19,0.89,-0.13
3.79,-5.25,-6.12,-0.10,1.03,0.21
4.63,-5.35,-5.83,1.56,0.99,0.56
3.86,-4.68,-4.51,2.46,0.94,0.86
6.90,-10.55,-1.60,3.40,1.26,0.68
7.81,-10.94,-2.39,1.30,0.36,0.11
7.49,-10.82,-2.26,1.73,0.10,-0.51
6.79,-8.70,-0.89,1.27,-0.35,-0.87
5.87,-6.77,0.14,0.30,-0.44,-0.56
4.61,-6.61,-0.89,0.60,-0.52,-0.20
5.16,-7.32,-0.01,0.42,-0.16,0.02
4.54,-9.17,0.26,0.12,-0.07,-0.08
6.08,-7.99,1.31,-1.26,-0.03,-0.29
6.02,-6.99,-0.85,-0.69,-0.33,-0.16
5.20,-5.61,-2.00,0.53,-0.28,0.15
5.24,-8.19,-0.99,1.20,-0.26,0.17
5.51,-8.67,-0.34,0.95,-0.13,-0.07
5.83,-7.78,-1.19,0.64,-0.01,-0.09
6.06,-8.19,0.25,0.45,-0.09,-0.08
6.35,-7.47,0.44,0.84,-0.24,-0.01
6.00,-8.02,0.39,1.21,-0.32,0.12
5.83,-9.15,0.39,0.87,-0.27,0.11
5.65,-8.01,0.54,0.05,-0.10,0.01
5.32,-7.77,-0.50,0.32,0.04,0.08
4.88,-7.05,0.38,0.55,0.42,0.19
5.45,-7.90,1.00,1.11,0.55,0.18
5.70,-9.61,2.74,1.26,0.63,-0.20
6.51,-9.04,4.78,0.22,0.34,-0.33
7.16,-8.80,4.98,-1.02,-0.22,-0.36
6.22,-6.78,2.15,-1.55,-0.38,-0.18
6.17,-5.85,0.73,-1.08,-0.33,0.04
