-2.28,-9.31,1.17,0.03,-0.02,0.01
-2.27,-9.29,1.16,0.09,-0.02,0.01
-2.24,-9.37,1.16,0.13,-0.02,-0.00
-2.23,-9.41,1.24,0.13,0.00,-0.02
-2.38,-9.35,1.23,0.16,0.05,-0.03
-2.53,-9.29,1.09,0.21,0.26,-0.06
-2.74,-9.28,0.76,0.53,0.57,-0.20
-2.65,-10.37,0.98,0.45,0.93,-0.48
-2.53,-11.64,1.07,0.87,1.15,-0.91
-1.00,-14.19,2.87,0.70,0.97,-1.64
0.99,-13.97,3.54,0.48,0.27,-2.60
2.20,-11.44,3.55,-0.58,-0.59,-3.21
2.97,-8.42,2.71,-0.55,-1.18,-3.26
3.25,-6.33,1.79,-1.00,-1.34,-2.84
3.99,-5.07,1.27,-0.55,-1.25,-2.09
5.30,-5.40,1.03,-0.22,-1.13,-1.31
5.90,-6.40,0.93,0.06,-1.13,-0.82
6.86,-7.36,0.80,0.21,-1.19,-0.70
8.27,-8.03,0.78,0.06,-1.18,-0.92
7.80,-7.35,-0.05,-0.25,-1.20,-1.32
7.54,-4.91,-0.67,-0.38,-0.98,-1.38
6.25,-2.78,-2.15,0.06,-0.57,-0.80
6.66,-4.70,-1.38,1.05,-0.20,0.14
10.89,-10.72,2.10,1.20,-0.67,-0.27
8.34,-6.21,-0.81,-0.08,-1.20,-1.27
3.32,0.48,-4.57,-0.17,-0.66,-0.13
7.72,-5.31,-1.51,-0.14,0.21,1.14
12.14,-14.03,1.41,0.89,-0.78,-0.35
7.67,-4.96,-3.44,-0.29,-1.21,-1.72
1.84,1.87,-5.10,0.36,-0.82,-0.25
4.89,-4.09,-4.85,0.75,-0.06,1.36
10.59,-14.42,0.26,0.79,-0.25,0.19
8.12,-6.15,-3.20,-0.70,-0.78,-1.54
1.91,2.68,-7.15,-0.07,-0.46,-0.12
4.70,-4.11,-5.74,0.60,0.55,1.41
11.68,-14.76,0.94,0.59,0.26,0.11
8.67,-5.06,-3.41,-0.98,-0.51,-1.65
1.69,1.86,-7.56,-0.04,-0.11,-0.18
5.37,-3.84,-4.71,0.19,0.80,1.27
12.43,-14.24,1.04,0.75,0.25,0.04
8.60,-4.40,-3.85,-1.01,-0.49,-1.69
1.82,3.29,-7.30,-0.13,-0.03,0.09
5.86,-5.44,-3.10,0.59,0.87,1.55
12.56,-14.31,1.43,0.28,0.20,-0.27
7.83,-1.75,-4.75,-1.05,-0.48,-1.51
3.29,2.50,-6.06,0.94,-0.01,0.56
7.40,-8.05,-1.28,1.08,0.63,1.51
12.28,-12.88,0.76,-0.31,-0.07,-0.65
6.27,0.02,-5.06,-0.69,-0.71,-1.14
4.07,0.78,-6.59,1.12,-0.07,0.99
9.62,-10.68,0.79,0.76,0.63,1.24
11.46,-10.70,0.30,-0.76,-0.36,-1.14
4.32,0.66,-6.80,-0.39,-0.71,-0.92
4.46,-1.27,-6.81,0.38,0.15,0.95
