10.29,-8.67,-4.69,-1.39,1.12,2.59,0.40,-1.95,0.90,-0.40,-0.67,0.88,-0.91,-0.09,0.03,-0.62,0.35,0.09,1.27,-0.01,-0.06,0.40,-0.32,-0.58,0.89
9.98,-1.28,-2.85,-3.46,7.51,4.57,2.04,25.05,-6.93,-14.98,0.73,-0.74,-0.98,-0.55,0.13,-1.17,0.92,0.14,1.53,-0.08,-0.08,0.98,-0.61,-0.36,0.69
9.57,6.69,1.05,-5.62,3.09,2.83,0.79,1.74,-1.40,-1.80,0.20,-0.63,-0.74,-0.44,0.09,-0.55,0.95,0.17,1.26,-0.10,-0.09,0.92,-0.61,-0.41,0.77
10.37,7.79,1.06,-6.03,2.76,2.38,0.54,-6.03,0.40,-0.19,-0.92,0.31,-0.13,0.12,-0.03,0.04,0.43,0.14,0.55,0.00,0.04,0.04,0.04,0.56,0.18
10.62,7.96,-0.42,-6.00,2.65,3.23,0.70,-6.83,-0.59,0.35,-0.80,-0.26,0.19,0.51,-0.05,0.10,1.08,0.16,0.60,-0.01,0.07,0.18,-0.04,0.75,0.28
10.55,7.63,-3.27,-4.96,2.01,4.71,1.41,-6.04,0.79,-0.85,-0.64,0.12,-0.30,0.45,-0.05,0.06,1.12,0.32,0.68,-0.10,-0.09,0.28,-0.30,-0.43,0.37
10.32,7.29,-5.22,-3.99,1.28,4.58,1.27,-5.73,5.44,-1.44,-0.97,0.94,-0.89,0.04,-0.04,0.00,0.49,0.38,0.70,-0.17,-0.24,0.27,-0.90,-0.92,0.80
10.25,7.25,-5.13,-3.97,1.22,4.44,1.11,-5.31,4.44,-1.15,-0.98,0.90,-0.85,0.02,-0.01,-0.00,0.38,0.33,0.70,-0.11,-0.22,0.25,-0.87,-0.93,0.93
10.31,7.24,-5.10,-4.08,1.23,4.63,1.08,-5.63,4.30,-1.07,-0.99,0.86,-0.80,0.03,-0.04,0.01,0.31,0.33,0.71,-0.08,-0.21,0.20,-0.79,-0.91,0.93
10.43,7.09,-5.32,-4.39,1.23,4.69,1.32,-5.52,5.50,-1.25,-0.96,0.89,-0.77,0.07,-0.05,-0.00,0.40,0.37,0.67,-0.10,-0.23,0.21,-0.70,-0.93,0.76
10.35,6.94,-5.48,-4.47,1.27,4.41,1.67,-5.34,6.85,-1.84,-0.95,0.93,-0.87,0.14,-0.01,-0.01,0.43,0.44,0.70,-0.13,-0.29,0.22,-0.68,-0.95,0.75
10.33,7.14,-5.55,-3.85,1.46,4.65,1.47,-6.50,5.43,-1.56,-0.96,0.79,-0.72,0.01,0.04,-0.00,0.53,0.41,0.77,-0.15,-0.29,0.32,-0.68,-0.93,0.80
10.51,7.40,-5.51,-3.57,1.64,5.10,0.76,-8.05,2.78,-0.81,-0.96,0.71,-0.65,-0.01,0.02,0.02,0.63,0.27,0.80,-0.11,-0.18,0.41,-0.68,-0.84,0.82
10.26,7.38,-4.72,-4.14,1.95,4.37,0.85,-7.39,0.11,0.15,-0.87,0.03,0.09,-0.13,0.01,0.00,0.74,0.17,0.71,-0.04,-0.04,0.34,-0.31,-0.29,0.65
10.00,7.43,-3.90,-4.65,2.38,3.21,0.69,-6.66,-1.07,0.83,-0.87,-0.48,0.50,-0.20,0.01,-0.03,0.77,0.15,0.64,0.02,0.06,0.34,0.21,0.62,0.68
10.16,7.74,-3.61,-4.88,2.67,2.79,0.55,-6.81,-0.95,0.93,-0.91,-0.62,0.63,-0.06,-0.03,-0.06,0.69,0.13,0.66,0.06,0.08,0.35,0.62,0.90,0.77
10.37,7.93,-3.09,-5.35,2.74,2.41,0.65,-5.81,-0.81,0.88,-0.88,-0.52,0.50,-0.11,-0.05,-0.01,0.58,0.14,0.60,0.03,0.06,0.19,0.39,0.72,0.56
