9.97,0.41,-9.79,-1.04,1.21,1.67,0.54,0.71,0.13,0.01,0.35,0.15,0.02,-0.07,-0.05,-0.41,0.36,0.30,0.93,0.06,0.12,0.31,0.53,0.44,0.94
10.26,4.25,-6.91,-2.20,4.10,4.55,2.24,4.36,-8.11,-0.93,0.23,-0.79,-0.10,-0.18,0.03,-0.55,0.71,0.50,1.02,0.26,0.33,0.50,0.74,0.64,0.69
11.15,7.97,-4.04,-3.00,4.08,5.62,2.62,-21.89,-12.81,9.28,-0.95,-0.87,0.87,-0.13,0.05,-0.14,1.12,0.59,0.92,0.56,0.43,0.85,0.84,0.79,0.82
11.67,8.35,-4.32,-2.61,4.48,6.35,2.40,-27.86,-14.34,10.12,-0.98,-0.94,0.94,0.04,-0.02,0.01,1.29,0.53,1.01,0.59,0.44,1.13,0.85,0.81,0.86
11.14,8.29,-4.29,-2.83,3.72,5.46,2.09,-19.70,-10.64,7.19,-0.97,-0.94,0.93,0.22,-0.14,-0.05,1.16,0.46,0.87,0.38,0.33,0.80,0.71,0.82,0.79
11.09,8.04,-4.07,-3.07,3.83,5.60,2.35,-20.09,-12.37,8.49,-0.94,-0.94,0.94,0.16,-0.09,-0.04,1.19,0.54,0.81,0.43,0.34,0.72,0.67,0.77,0.76
10.93,7.57,-3.92,-3.64,3.74,5.65,2.42,-19.02,-11.58,8.43,-0.90,-0.85,0.93,0.24,-0.20,-0.09,1.14,0.64,0.83,0.34,0.34,0.71,0.46,0.63,0.75
11.15,7.86,-3.43,-3.28,3.60,5.70,3.12,-17.91,-13.16,10.33,-0.87,-0.74,0.92,-0.17,-0.04,-0.04,1.27,0.82,0.83,0.20,0.39,0.62,0.19,0.57,0.58
11.95,8.37,-4.04,-2.27,4.46,6.46,3.61,-26.92,-20.22,14.76,-0.93,-0.87,0.92,-0.24,0.16,0.13,1.50,0.84,0.91,0.79,0.48,1.03,0.63,0.62,0.75
12.09,8.22,-5.02,-1.75,4.61,6.25,4.03,-28.02,-23.72,17.02,-0.97,-0.94,0.92,0.16,-0.01,0.11,1.51,0.85,0.96,1.15,0.62,1.18,0.90,0.76,0.81
12.19,8.03,-4.95,-1.30,4.68,6.09,4.95,-27.00,-29.62,22.30,-0.95,-0.98,0.96,0.02,0.11,0.03,1.36,0.90,0.92,1.13,0.67,0.97,0.91,0.80,0.77
11.96,8.26,-4.43,-1.11,4.64,5.72,4.89,-24.95,-27.36,21.86,-0.94,-0.98,0.96,-0.05,0.09,-0.01,1.27,0.83,0.86,0.93,0.54,0.80,0.88,0.76,0.73
11.48,8.59,-3.69,-0.93,3.86,5.60,4.01,-20.81,-21.45,15.07,-0.96,-0.96,0.97,0.08,-0.06,-0.07,1.26,0.65,0.90,0.68,0.41,0.91,0.83,0.69,0.81
11.51,8.41,-3.82,-0.58,3.62,5.71,4.63,-19.72,-24.79,15.82,-0.95,-0.94,0.94,0.32,-0.08,-0.03,1.10,0.68,0.96,0.59,0.49,0.85,0.79,0.74,0.81
11.35,8.26,-4.37,-0.44,3.51,5.01,4.85,-16.90,-23.65,16.40,-0.96,-0.97,0.96,0.09,-0.05,0.08,1.13,0.71,0.82,0.59,0.45,0.60,0.74,0.77,0.64
10.87,7.76,-4.56,-1.67,4.27,4.97,3.74,-19.76,-15.26,13.10,-0.93,-0.82,0.82,-0.18,-0.18,0.02,1.28,0.74,0.79,0.70,0.39,0.81,0.74,0.67,0.80
10.83,7.55,-4.67,-2.95,4.51,5.28,2.39,-21.37,-10.34,8.40,-0.90,-0.82,0.78,-0.10,-0.15,0.00,1.42,0.67,0.83,0.69,0.39,0.97,0.73,0.71,0.82
11.32,7.89,-4.78,-3.33,3.48,5.66,2.24,-16.92,-11.59,6.47,-0.86,-0.91,0.83,-0.11,0.03,0.03,1.24,0.43,0.82,0.41,0.32,0.77,0.77,0.89,0.75
11.32,7.95,-4.20,-3.51,3.02,5.67,2.59,-15.32,-13.01,7.47,-0.89,-0.89,0.95,-0.05,0.02,-0.02,0.90,0.36,0.82,0.20,0.27,0.55,0.63,0.92,0.74
11.15,8.39,-3.59,-3.30,3.22,5.08,2.41,-15.22,-10.40,7.18,-0.93,-0.85,0.92,-0.01,0.01,-0.04,0.80,0.30,0.83,0.11,0.22,0.43,0.44,0.89,0.64
11.13,8.87,-3.12,-2.84,2.98,4.96,2.09,-13.52,-8.79,5.68,-0.92,-0.85,0.91,-0.07,0.04,-0.01,0.85,0.26,0.82,0.10,0.18,0.40,0.48,0.87,0.57
11.05,8.76,-3.00,-2.79,2.50,5.42,1.91,-12.03,-8.79,4.31,-0.89,-0.85,0.90,0.05,-0.10,0.06,0.83,0.31,0.80,0.12,0.17,0.44,0.47,0.69,0.67
11.25,7.86,-4.23,-3.49,2.47,6.26,2.02,-13.29,-10.73,4.47,-0.86,-0.85,0.89,0.21,-0.26,0.07,0.81,0.29,0.90,0.18,0.24,0.53,0.78,0.92,0.72
11.27,6.97,-4.91,-4.15,2.34,6.38,2.38,-14.03,-13.98,4.94,-0.94,-0.92,0.89,0.11,-0.16,-0.01,0.89,0.32,0.94,0.14,0.26,0.51,0.50,0.88,0.62
11.62,7.10,-5.20,-2.96,3.30,6.03,4.51,-17.68,-22.63,13.52,-0.89,-0.83,0.91,0.10,-0.02,-0.04,1.18,0.70,0.88,0.62,0.47,0.65,0.75,0.76,0.63
11.90,7.72,-5.23,-1.43,4.11,5.05,5.53,-19.14,-26.03,21.50,-0.92,-0.93,0.95,0.13,0.08,-0.03,1.17,0.94,0.78,0.93,0.64,0.68,0.85,0.88,0.75
11.38,8.21,-4.18,-1.50,3.83,4.09,4.97,-14.56,-19.64,18.28,-0.93,-0.97,0.96,0.04,0.07,-0.03,0.85,0.85,0.72,0.61,0.54,0.47,0.85,0.89,0.77
11.24,8.57,-3.52,-1.34,3.98,4.09,4.58,-15.71,-18.25,17.85,-0.97,-0.98,0.98,0.05,-0.03,-0.05,0.87,0.76,0.72,0.55,0.45,0.47,0.83,0.83,0.75
11.50,8.76,-3.85,-0.84,4.20,4.22,4.69,-17.23,-19.50,19.39,-0.97,-0.99,0.99,-0.07,-0.01,-0.01,0.85,0.76,0.72,0.53,0.44,0.46,0.81,0.80,0.75
11.60,8.77,-4.34,-1.03,3.82,4.47,4.42,-15.85,-18.49,16.42,-0.93,-0.94,0.97,0.06,-0.14,0.08,0.94,0.80,0.71,0.50,0.45,0.47,0.67,0.79,0.70
11.50,7.96,-4.59,-2.04,4.52,4.68,4.41,-18.94,-19.17,19.11,-0.89,-0.93,0.96,0.15,-0.24,0.04,1.00,0.97,0.73,0.70,0.59,0.56,0.72,0.84,0.76
11.66,7.70,-4.79,-2.42,4.84,4.68,4.56,-21.38,-20.89,21.17,-0.94,-0.98,0.96,0.01,-0.05,-0.03,1.12,1.00,0.77,0.93,0.68,0.72,0.84,0.88,0.83
