-3.47,-5.58,-7.51,-0.14,0.15,-0.20
-3.23,-5.41,-7.28,-0.00,-0.12,0.03
-3.55,-5.51,-7.45,0.02,-0.09,0.02
-3.46,-5.47,-7.49,0.02,-0.05,0.01
-3.55,-5.43,-7.41,0.03,-0.05,0.01
-3.56,-5.39,-7.36,0.05,-0.03,0.00
-3.48,-5.36,-7.34,0.14,-0.06,0.02
-3.54,-5.34,-7.23,0.38,-0.11,-0.01
-3.52,-5.63,-6.84,0.61,-0.20,0.01
-3.74,-5.81,-6.67,0.56,-0.16,0.02
-3.76,-5.86,-6.52,0.39,-0.16,0.07
-3.89,-5.74,-6.48,0.29,-0.26,0.06
-3.93,-5.60,-6.27,0.32,-0.40,0.05
-4.31,-6.19,-5.80,0.34,-0.60,0.13
-4.54,-6.27,-5.53,0.12,-0.50,0.19
-4.74,-6.33,-5.42,0.07,-0.44,0.29
-4.89,-5.96,-5.41,-0.10,-0.36,0.37
-5.06,-5.60,-5.19,0.02,-0.41,0.39
-5.53,-5.44,-4.87,0.05,-0.49,0.44
-5.80,-5.16,-4.34,0.13,-0.58,0.54
-6.36,-5.06,-4.44,0.26,-0.69,0.64
-6.87,-5.46,-4.13,0.47,-0.78,0.73
-7.43,-5.81,-3.99,0.08,-0.73,0.78
-7.42,-5.18,-4.20,-0.14,-0.77,0.75
-7.65,-4.67,-4.05,0.10,-0.82,0.82
-7.88,-4.63,-3.69,0.27,-0.75,0.92
-8.19,-4.42,-3.73,0.17,-0.71,1.02
-8.69,-4.08,-3.79,0.09,-0.61,1.00
-9.13,-4.46,-4.13,0.43,-0.46,0.79
-9.02,-4.30,-3.74,0.54,-0.30,0.53
-8.82,-3.89,-3.30,0.57,-0.22,0.33
-8.77,-3.48,-2.72,0.48,-0.19,0.31
-8.81,-3.11,-2.38,0.39,-0.13,0.38
-8.84,-2.99,-2.03,0.39,-0.08,0.43
-9.08,-2.73,-2.01,0.25,-0.06,0.42
-9.31,-2.77,-1.92,0.25,-0.07,0.36
-9.40,-2.66,-1.75,0.25,-0.07,0.26
-9.35,-2.57,-1.54,0.26,-0.05,0.15
-9.29,-2.37,-1.52,0.07,-0.04,0.08
-9.17,-2.31,-1.56,0.10,-0.04,0.05
-9.09,-2.33,-1.41,-0.05,-0.07,0.05
-9.11,-2.04,-1.48,-0.03,-0.03,0.05
-9.11,-2.28,-1.51,0.09,0.03,-0.03
-9.33,-2.43,-1.64,0.02,0.00,-0.06
-9.31,-2.31,-1.71,-0.09,-0.03,-0.05
-9.33,-2.17,-1.70,-0.08,-0.01,-0.06
