-2.68,-3.13,-8.58,-1.32,0.81,-0.70
-2.26,-2.52,-9.35,-1.42,0.85,-0.83
-1.34,-1.87,-9.68,-1.33,0.89,-0.97
-0.36,-1.11,-10.00,-1.16,0.64,-0.91
0.28,-1.22,-10.20,-0.39,0.42,-0.64
1.78,-3.54,-9.61,-0.24,-0.32,-0.79
2.98,-4.52,-8.90,-0.69,-1.83,-1.32
2.52,-7.52,-8.85,-1.78,-2.87,-1.98
0.47,-4.56,-10.12,-3.07,-3.86,-2.61
-5.12,1.47,-10.96,-3.07,-4.37,-2.53
-8.71,1.23,-8.37,-1.18,-2.39,-1.36
-9.43,0.16,-2.99,-3.46,-1.83,-1.41
-11.89,5.68,0.71,-4.37,-0.51,-1.92
-10.97,5.90,0.51,-1.68,0.33,-1.67
-10.74,0.64,-0.76,1.74,0.42,-1.71
-10.41,-3.04,-2.01,3.78,0.68,-1.23
-8.14,-7.26,-1.57,4.37,0.80,0.11
-7.25,-8.27,-0.73,4.37,0.77,-0.08
-5.74,-7.51,-2.52,3.01,1.20,-1.08
-0.55,-7.98,-4.46,4.37,0.95,-0.93
-3.30,-10.97,-2.43,4.37,-0.42,0.24
-5.73,-13.11,-0.04,2.56,-0.51,0.19
-8.22,-6.19,-0.70,-1.97,-0.98,-0.86
-8.77,-5.40,0.73,-0.22,0.03,-0.75
-6.66,-6.91,0.48,-0.62,0.45,-0.94
-6.73,-5.33,-3.05,-1.25,0.22,-1.38
-4.44,-5.42,-4.93,-1.23,-0.19,-1.84
-1.42,-12.04,-3.69,-0.39,-0.53,-1.40
-5.31,-10.89,5.62,0.26,0.04,-0.04
-9.09,-4.49,-0.97,-3.13,0.46,-2.09
-2.61,-3.54,-1.14,-0.46,-0.40,-2.66
-1.17,-12.37,-2.55,0.10,-0.10,-1.90
5.94,-5.81,-11.07,1.81,1.05,-0.82
-0.58,-10.18,-8.26,0.47,-1.26,2.45
-4.03,-9.05,2.50,-1.22,-0.69,-0.28
-4.54,-7.33,8.35,1.75,0.42,0.87
-3.79,-6.98,-2.97,0.70,-0.31,0.85
-5.30,-5.44,-6.77,-0.50,-0.52,0.52
-6.24,-4.50,0.46,-0.30,-0.29,1.10
-8.02,-5.69,2.17,-0.42,-0.34,1.33
-8.30,-4.42,-0.99,-0.28,-0.41,1.17
-8.97,-5.57,-3.42,-0.17,-0.50,1.31
-8.44,-6.69,-2.66,-0.08,-0.25,1.56
-8.73,-8.52,-1.20,0.33,0.03,2.06
-9.25,-7.31,-2.74,0.72,0.24,2.42
-11.73,-4.67,-2.57,1.18,0.55,2.66
-13.55,-4.09,-1.31,1.76,0.95,2.58
-12.02,-4.88,-2.47,1.91,1.44,2.83
-12.33,-5.45,-2.08,1.71,1.42,2.41
-12.64,-3.74,-2.80,1.17,1.48,2.26
-11.66,-4.00,-2.53,1.45,1.40,1.80
-9.79,-5.26,-1.21,1.32,1.41,1.54
-9.46,-4.21,-2.30,0.36,0.85,1.22
-10.44,-3.38,-0.52,-0.75,0.81,1.16
-8.62,-2.84,-1.30,-0.67,0.40,0.53
-8.77,-1.79,-2.93,-1.61,-0.09,0.01
-7.76,-0.31,-1.43,-1.65,-0.17,-0.31
-5.43,1.03,-1.88,-1.84,0.04,-0.92
-3.40,1.91,-0.28,-1.67,-0.45,-2.23
-10.00,-10.67,-3.53,4.03,-3.19,3.59
-12.76,-2.90,0.01,-3.69,0.28,0.36
-7.42,4.98,-3.41,-0.62,0.93,-1.63
-4.44,-1.36,-0.19,4.05,-0.10,0.67
-6.00,-5.18,-1.79,1.93,0.56,0.34
-7.90,-3.74,2.04,1.50,-0.95,-0.30
-8.48,-6.15,-0.45,0.72,-0.38,-1.17
-9.97,-4.36,0.16,0.76,-0.86,-1.00
-11.30,-3.60,-2.26,0.61,-0.81,-1.04
-11.23,-2.22,-1.80,1.30,-0.39,-0.87
-12.06,-4.45,-0.38,1.97,-0.38,-0.48
-12.63,-4.96,0.44,1.68,-0.47,-0.58
-13.13,-5.15,-0.44,1.74,-0.38,-0.61
-13.75,-4.95,-2.10,1.18,-0.35,-0.52
