10.27,3.20,-7.50,0.28,5.02,2.42,3.24,4.19,0.16,3.03,0.35,0.02,0.19,-0.04,0.74,-0.58,1.25,1.29,1.39,0.42,-1.53,-0.61,0.26,-0.85,-0.35
10.41,7.63,-5.39,-1.78,2.87,2.99,1.89,5.18,-3.23,-1.73,0.60,-0.57,-0.32,-0.21,-0.01,-0.60,0.72,0.33,0.86,-0.06,0.10,0.06,-0.26,0.35,0.09
11.17,9.61,-3.76,-3.03,1.75,2.49,1.56,0.45,-0.68,-0.76,0.10,-0.17,-0.28,0.27,-0.03,0.02,0.90,0.40,1.34,0.14,0.22,0.81,0.40,0.40,0.67
10.86,8.68,-5.07,-2.53,2.42,2.30,1.92,1.61,-1.78,-3.55,0.29,-0.40,-0.76,0.14,0.00,0.16,0.98,0.49,1.35,0.17,0.38,0.82,0.37,0.57,0.62
10.26,8.29,-4.72,-2.64,2.28,1.91,1.66,0.30,-1.32,-2.46,0.07,-0.42,-0.65,-0.15,-0.16,-0.34,0.88,0.38,1.07,-0.01,0.22,0.55,-0.02,0.53,0.58
10.18,8.01,-5.05,-1.89,1.87,2.14,2.49,-0.48,-1.58,-3.25,-0.12,-0.30,-0.70,0.68,-0.01,0.25,1.13,0.62,0.75,0.20,0.17,0.54,0.29,0.36,0.64
10.76,8.17,-6.44,-0.98,1.96,1.71,2.10,-1.84,0.30,-2.34,-0.55,0.08,-0.57,-0.09,-0.13,-0.17,1.54,0.70,0.71,0.58,0.29,0.79,0.54,0.58,0.73
11.18,8.51,-6.78,-1.20,1.61,2.05,1.70,-1.90,-2.20,0.05,-0.58,-0.63,0.02,0.02,0.08,0.04,1.61,0.78,0.72,0.61,0.33,0.94,0.48,0.58,0.81
11.21,8.04,-6.68,-0.75,2.71,2.65,2.73,-2.19,-0.98,-3.42,-0.30,-0.14,-0.46,0.17,0.35,-0.19,1.51,0.79,1.06,-0.01,0.43,0.92,-0.01,0.51,0.57
10.89,7.98,-6.17,-1.46,2.76,2.99,2.49,-2.90,0.38,-3.72,-0.35,0.05,-0.54,-0.04,0.09,-0.08,1.30,0.58,1.26,-0.16,0.21,1.07,-0.22,0.29,0.65
