10.10,6.06,-5.66,-4.59,1.55,2.19,2.34,0.98,-2.28,2.46,0.29,-0.44,0.68,0.31,-0.11,-0.32,0.87,0.31,0.51,0.05,0.13,-0.04,0.20,0.82,-0.10
10.82,7.83,-4.88,-2.71,1.12,4.02,3.23,-1.02,-12.20,1.71,-0.23,-0.94,0.47,0.19,-0.08,-0.31,0.71,0.50,0.66,0.09,0.29,0.02,0.24,0.89,0.05
11.07,8.41,-3.74,-2.87,0.82,4.49,3.64,-3.15,-15.91,2.56,-0.85,-0.97,0.86,-0.07,-0.01,-0.04,0.66,0.53,0.58,0.16,0.28,0.17,0.46,0.92,0.45
11.01,8.48,-3.46,-3.16,0.91,4.29,3.44,-3.58,-14.26,2.87,-0.91,-0.97,0.91,-0.06,-0.08,-0.05,0.81,0.50,0.56,0.20,0.25,0.21,0.50,0.89,0.48
11.40,8.35,-3.22,-3.54,1.00,4.67,4.25,-4.42,-19.35,3.89,-0.95,-0.97,0.92,0.01,-0.04,-0.02,0.73,0.57,0.59,0.28,0.31,0.24,0.67,0.91,0.56
11.54,8.42,-3.03,-3.39,0.92,4.88,4.58,-4.26,-21.75,3.89,-0.95,-0.97,0.93,0.03,0.02,0.01,0.73,0.59,0.64,0.31,0.34,0.25,0.71,0.89,0.52
11.49,8.47,-3.10,-3.19,0.89,4.74,4.54,-3.97,-20.94,3.77,-0.94,-0.97,0.94,0.03,-0.01,0.00,0.79,0.59,0.66,0.35,0.34,0.30,0.74,0.87,0.57
11.39,8.49,-3.39,-2.73,0.82,4.20,4.85,-3.04,-19.21,3.69,-0.88,-0.94,0.93,0.14,0.00,0.05,0.72,0.63,0.63,0.25,0.31,0.20,0.55,0.80,0.44
11.18,8.59,-4.09,-2.00,0.66,3.26,4.73,-1.78,-14.28,2.85,-0.83,-0.93,0.92,0.10,0.08,0.08,0.63,0.57,0.54,0.04,0.21,0.05,0.12,0.69,0.15
10.93,8.74,-3.53,-2.35,0.57,3.37,3.95,-1.50,-11.79,1.92,-0.78,-0.89,0.85,-0.09,-0.02,-0.01,0.67,0.48,0.49,0.06,0.16,0.11,0.19,0.70,0.34
11.14,8.79,-3.17,-2.61,0.63,4.26,3.82,-2.21,-15.46,2.04,-0.83,-0.95,0.85,-0.00,-0.06,-0.02,0.67,0.49,0.60,0.18,0.23,0.20,0.56,0.78,0.48
11.17,8.72,-2.91,-2.94,0.62,4.37,3.84,-2.23,-16.17,1.98,-0.82,-0.96,0.83,-0.08,-0.01,-0.04,0.60,0.51,0.63,0.20,0.26,0.21,0.65,0.82,0.56
10.96,8.89,-2.22,-3.18,0.70,3.82,3.56,-2.22,-12.48,2.18,-0.83,-0.92,0.88,-0.05,-0.03,-0.00,0.65,0.49,0.55,0.15,0.20,0.14,0.49,0.73,0.38
10.99,8.90,-2.13,-3.14,0.69,3.91,3.59,-1.96,-12.52,2.11,-0.73,-0.89,0.86,0.10,-0.02,0.06,0.81,0.48,0.58,0.17,0.19,0.22,0.42,0.67,0.48
