9.90,-7.07,-4.85,-1.91,3.95,2.40,0.83,-4.20,1.03,-3.21,-0.44,0.52,-0.98,-0.21,0.06,-0.97,0.42,0.11,1.32,-0.03,-0.12,0.46,-0.75,-0.85,0.83
9.98,1.23,-3.57,-3.90,7.44,3.75,1.78,17.05,-5.20,-11.35,0.61,-0.78,-0.86,-0.39,0.10,-1.21,0.63,0.22,1.28,0.01,-0.02,0.40,0.09,-0.08,0.50
10.18,7.99,-0.00,-5.39,2.73,2.50,0.78,-5.40,-1.42,1.42,-0.79,-0.73,0.67,-0.17,0.02,-0.27,0.68,0.25,0.73,0.00,0.08,0.20,0.01,0.42,0.40
10.61,8.48,0.61,-5.15,2.70,3.09,0.73,-7.85,-1.30,1.34,-0.94,-0.57,0.68,-0.02,0.01,0.01,0.47,0.18,0.61,-0.02,0.07,0.06,-0.28,0.66,0.22
10.66,8.66,-0.34,-4.53,2.17,4.06,0.95,-7.67,-0.13,0.40,-0.87,-0.03,0.19,0.35,-0.03,0.08,0.89,0.26,0.64,0.00,-0.01,0.17,0.02,-0.04,0.30
10.60,8.58,-1.62,-4.13,1.68,4.61,1.16,-6.66,4.00,-0.93,-0.86,0.75,-0.48,0.39,-0.07,0.03,0.89,0.34,0.68,-0.05,-0.16,0.28,-0.15,-0.68,0.46
10.72,8.49,-2.22,-4.18,1.27,4.93,1.08,-6.01,4.70,-1.15,-0.96,0.88,-0.84,0.09,-0.04,0.02,0.61,0.35,0.73,-0.18,-0.25,0.39,-0.82,-0.96,0.88
10.94,8.56,-2.88,-4.11,1.26,5.08,0.61,-6.20,1.35,-0.30,-0.97,0.44,-0.39,0.11,-0.03,0.00,0.79,0.28,0.73,-0.17,-0.19,0.53,-0.78,-0.92,0.92
10.75,8.49,-2.80,-3.97,1.12,4.93,0.41,-5.37,-0.72,0.19,-0.97,-0.36,0.43,-0.04,-0.00,-0.05,0.84,0.18,0.65,-0.12,-0.10,0.52,-0.85,-0.90,0.94
10.63,8.56,-2.21,-3.96,1.16,4.76,0.40,-5.26,-0.53,0.13,-0.95,-0.28,0.27,-0.02,-0.01,0.00,0.75,0.15,0.65,-0.08,-0.07,0.43,-0.67,-0.74,0.86
10.55,8.72,-1.38,-4.17,1.88,4.03,0.82,-5.99,-1.44,1.05,-0.79,-0.44,0.69,-0.12,-0.01,-0.05,0.80,0.16,0.61,-0.00,-0.00,0.33,-0.00,-0.01,0.67
10.45,8.71,-0.30,-4.61,2.52,2.86,1.00,-6.49,-2.41,2.12,-0.90,-0.85,0.84,-0.22,-0.02,-0.07,0.78,0.18,0.57,0.04,0.07,0.25,0.28,0.67,0.56
10.55,8.76,0.09,-4.79,2.70,2.61,0.98,-6.85,-2.24,2.40,-0.97,-0.88,0.91,-0.11,-0.04,0.03,0.53,0.17,0.61,0.02,0.09,0.13,0.27,0.89,0.40
10.52,8.72,0.27,-4.87,2.59,2.67,0.82,-6.72,-1.35,1.49,-0.97,-0.62,0.70,-0.02,-0.04,0.07,0.49,0.14,0.58,0.01,0.06,0.10,0.20,0.76,0.34
10.48,8.56,-0.82,-4.61,2.01,3.77,0.69,-5.77,-1.64,0.34,-0.76,-0.63,0.25,0.38,-0.04,0.03,0.83,0.11,0.60,0.04,0.01,0.16,0.47,0.13,0.32
10.71,8.53,-2.78,-3.97,1.17,4.53,0.84,-4.52,-3.26,0.60,-0.86,-0.85,0.61,0.40,-0.01,0.02,0.80,0.10,0.69,0.00,-0.03,0.24,0.03,-0.42,0.43
10.84,8.60,-3.42,-3.59,0.91,4.62,0.98,-3.86,-4.27,0.78,-0.92,-0.94,0.87,0.07,-0.00,0.02,0.44,0.09,0.73,-0.02,-0.03,0.25,-0.43,-0.44,0.78
10.75,8.64,-3.03,-3.43,0.87,4.62,1.26,-3.56,-5.53,0.92,-0.89,-0.95,0.84,0.05,0.02,-0.05,0.40,0.08,0.74,0.00,-0.01,0.20,0.13,-0.13,0.69
10.83,8.75,-3.16,-2.94,0.74,4.47,2.03,-2.95,-8.43,1.19,-0.89,-0.93,0.80,0.10,0.00,0.01,0.43,0.18,0.69,0.05,0.06,0.23,0.61,0.51,0.77
10.75,8.65,-3.65,-2.77,0.63,4.12,2.17,-1.95,-8.27,1.00,-0.75,-0.92,0.73,-0.03,-0.04,0.10,0.51,0.20,0.62,0.06,0.10,0.26,0.55,0.78,0.82
10.45,8.33,-3.01,-3.62,1.01,4.19,1.56,-2.89,-5.05,0.74,-0.69,-0.77,0.47,-0.39,-0.01,0.04,0.75,0.19,0.61,-0.02,0.03,0.27,-0.16,0.27,0.60
10.49,8.63,-1.02,-4.44,1.69,3.73,0.89,-3.72,-2.34,0.89,-0.59,-0.70,0.59,-0.64,0.03,0.02,0.68,0.17,0.55,-0.03,0.02,0.05,-0.29,0.25,0.13
10.51,8.88,0.90,-4.52,1.89,2.75,0.77,-4.81,-1.05,1.02,-0.92,-0.49,0.70,-0.21,0.01,0.04,0.58,0.13,0.51,-0.01,0.04,-0.09,-0.19,0.53,-0.31
10.37,8.71,0.22,-4.19,1.50,3.63,0.65,-4.04,-0.76,0.41,-0.74,-0.32,0.41,0.56,-0.02,0.03,0.84,0.14,0.55,-0.02,-0.01,0.10,-0.15,-0.08,0.22
10.64,8.69,-2.00,-3.92,0.93,4.43,0.76,-3.44,-2.10,0.31,-0.84,-0.62,0.45,0.47,-0.04,0.02,0.90,0.13,0.65,-0.01,-0.05,0.22,-0.12,-0.57,0.38
10.81,8.72,-2.83,-3.68,0.78,4.54,0.97,-3.26,-4.13,0.66,-0.92,-0.94,0.86,0.02,-0.02,0.00,0.41,0.08,0.69,-0.01,-0.03,0.23,-0.19,-0.49,0.79
10.83,8.83,-2.65,-3.58,0.71,4.46,1.15,-2.68,-4.99,0.68,-0.85,-0.98,0.83,0.03,-0.01,0.00,0.41,0.06,0.67,-0.00,-0.01,0.22,-0.06,-0.24,0.80
10.80,8.85,-2.48,-3.64,0.67,4.39,1.10,-2.37,-4.52,0.56,-0.80,-0.94,0.76,-0.03,-0.01,0.02,0.47,0.08,0.66,-0.02,-0.02,0.23,-0.51,-0.36,0.73
10.78,8.77,-2.51,-3.80,0.69,4.43,0.88,-2.44,-3.50,0.40,-0.80,-0.90,0.67,-0.01,-0.00,0.04,0.47,0.09,0.69,-0.03,-0.04,0.21,-0.66,-0.66,0.66
10.75,8.76,-2.53,-3.80,0.64,4.37,0.77,-2.40,-3.21,0.38,-0.86,-0.95,0.77,0.05,-0.00,-0.01,0.35,0.10,0.70,-0.02,-0.06,0.16,-0.57,-0.80,0.64
10.66,8.84,-2.58,-3.53,0.66,4.14,0.89,-2.46,-3.50,0.54,-0.90,-0.95,0.91,0.03,-0.00,-0.01,0.33,0.09,0.66,-0.01,-0.04,0.16,-0.33,-0.62,0.73
10.62,8.89,-2.15,-3.61,0.97,4.05,0.90,-3.49,-3.02,0.58,-0.89,-0.83,0.67,-0.25,-0.04,-0.06,0.49,0.12,0.68,-0.01,-0.02,0.20,-0.17,-0.23,0.60
10.48,8.72,-0.59,-4.35,1.60,3.62,0.88,-5.09,-2.03,0.73,-0.88,-0.64,0.52,-0.31,-0.06,-0.05,0.50,0.17,0.64,-0.03,0.02,0.14,-0.36,0.17,0.43
10.41,8.75,-0.19,-4.67,1.84,2.79,0.77,-4.84,-1.19,0.86,-0.94,-0.55,0.61,0.02,-0.01,0.05,0.56,0.19,0.51,-0.02,0.05,0.03,-0.14,0.56,0.11
10.33,8.86,-0.50,-4.42,1.71,2.64,0.73,-3.94,-1.25,0.92,-0.88,-0.64,0.73,0.11,0.01,0.05,0.72,0.15,0.53,0.01,0.04,0.16,0.09,0.56,0.41
10.31,8.80,-0.57,-4.35,1.83,2.81,0.85,-4.52,-1.88,1.39,-0.88,-0.79,0.90,0.04,-0.03,0.02,0.68,0.11,0.57,0.01,0.04,0.24,0.14,0.57,0.60
10.37,8.75,-0.82,-4.38,1.94,3.14,0.80,-5.51,-1.59,1.25,-0.91,-0.63,0.81,-0.06,-0.04,0.01,0.56,0.14,0.58,0.00,0.04,0.21,0.06,0.48,0.64
10.47,8.72,-0.60,-4.45,2.04,3.47,0.74,-6.61,-1.56,1.13,-0.93,-0.61,0.75,-0.00,-0.03,-0.02,0.54,0.14,0.58,0.01,0.05,0.21,0.17,0.54,0.66
10.58,8.81,-1.63,-3.83,1.83,3.96,1.38,-6.15,-4.34,1.45,-0.85,-0.79,0.57,0.42,-0.03,0.01,0.87,0.14,0.61,0.06,0.06,0.29,0.50,0.67,0.55
10.66,8.77,-3.31,-2.88,1.26,4.29,1.49,-4.83,-5.85,1.42,-0.90,-0.91,0.75,0.34,-0.03,0.05,0.91,0.13,0.72,0.08,0.06,0.39,0.66,0.65,0.59
10.55,8.59,-3.78,-2.72,0.97,4.12,1.48,-3.80,-5.93,1.36,-0.96,-0.98,0.96,0.00,-0.04,0.02,0.63,0.11,0.71,0.05,0.05,0.37,0.75,0.63,0.83
10.49,8.43,-3.80,-3.01,0.84,4.15,1.35,-3.26,-5.16,1.06,-0.93,-0.92,0.94,0.05,-0.03,0.00,0.56,0.11,0.66,0.04,0.03,0.28,0.59,0.35,0.75
10.69,8.36,-3.84,-3.35,0.79,4.63,1.04,-3.31,-4.21,0.76,-0.91,-0.88,0.93,-0.05,0.00,0.04,0.52,0.11,0.70,-0.01,-0.03,0.25,-0.25,-0.38,0.70
10.74,8.56,-3.48,-3.44,0.74,4.56,0.79,-2.80,-3.12,0.52,-0.83,-0.87,0.89,-0.07,0.02,-0.01,0.51,0.11,0.69,-0.02,-0.05,0.25,-0.42,-0.64,0.72
10.66,8.74,-3.01,-3.39,0.67,4.22,1.03,-2.58,-3.88,0.60,-0.91,-0.89,0.87,-0.00,-0.00,-0.00,0.34,0.09,0.70,-0.01,-0.02,0.17,-0.22,-0.30,0.71
10.63,8.71,-2.86,-3.46,0.59,4.11,1.30,-2.15,-5.11,0.68,-0.89,-0.96,0.90,0.03,-0.02,0.07,0.23,0.07,0.69,0.01,0.02,0.10,0.42,0.45,0.62
10.69,8.76,-2.82,-3.44,0.52,4.15,1.40,-1.88,-5.52,0.67,-0.87,-0.95,0.91,0.00,-0.01,-0.00,0.22,0.07,0.67,0.00,0.03,0.06,0.19,0.68,0.41
10.85,8.89,-3.03,-3.37,0.57,4.21,1.42,-2.05,-5.62,0.69,-0.85,-0.94,0.85,-0.07,-0.02,-0.02,0.29,0.07,0.66,0.00,0.02,0.05,0.19,0.45,0.24
10.78,8.85,-2.39,-3.74,1.30,4.19,1.25,-4.53,-4.61,1.06,-0.84,-0.88,0.66,-0.16,-0.03,0.04,0.54,0.12,0.65,-0.00,0.03,0.13,-0.04,0.39,0.37
10.69,8.77,-1.53,-4.31,1.91,3.96,0.98,-7.30,-2.86,1.36,-0.97,-0.74,0.73,-0.08,-0.05,0.02,0.64,0.14,0.62,-0.02,0.05,0.17,-0.16,0.58,0.44
10.64,8.73,-1.35,-4.58,2.18,3.64,0.83,-7.75,-1.90,1.08,-0.97,-0.63,0.59,-0.02,-0.04,-0.00,0.52,0.12,0.62,-0.02,0.03,0.14,-0.37,0.39,0.44
10.49,8.73,-0.97,-4.59,2.12,3.39,0.72,-6.86,0.13,0.04,-0.96,0.05,0.03,0.08,-0.00,-0.03,0.57,0.14,0.62,-0.00,-0.03,0.12,-0.02,-0.30,0.34
