#pragma once
/**
 * Compute kernel between feature vector and support vector.
 * Kernel type: rbf
 */
double compute_kernel(double x[16], ...) {
    va_list w;
    double kernel = 0.0;
    va_start(w, 16);
    for (uint16_t i = 0; i < 16; i++)
            kernel += pow(x[i] -  va_arg(w, double) , 2);
        kernel = exp(-0.01 * kernel);
    return kernel;
}
/**
 * Predict class for features vector
 */
int predict(double *x) {
    double kernels[366] = { 0 };
    double decisions[6] = { 0 };
    int votes[4] = { 0 };
        kernels[0] = compute_kernel(x,   10.41  , 7.54  , 3.99  , -2.44  , 2.31  , 3.46  , 4.15  , -1.29  , -1.74  , 7.23  , -0.16  , -0.12  , 0.76  , -1.32  , 0.46  , 1.0 );
        kernels[1] = compute_kernel(x,   10.06  , 9.37  , -0.52  , 3.31  , 1.07  , 0.69  , 1.34  , -0.08  , -0.04  , 0.02  , -0.1  , -0.05  , 0.01  , -0.77  , 0.24  , -0.28 );
        kernels[2] = compute_kernel(x,   10.14  , 8.33  , 1.83  , 4.32  , 1.13  , 2.92  , 1.8  , -1.85  , 2.74  , -0.34  , -0.56  , 0.52  , -0.17  , -0.6  , 0.35  , -0.6 );
        kernels[3] = compute_kernel(x,   10.06  , 6.24  , 2.31  , 7.04  , 1.53  , 1.14  , 2.05  , 1.56  , -2.11  , -3.03  , 0.89  , -0.9  , -0.97  , -0.18  , 0.66  , 0.42 );
        kernels[4] = compute_kernel(x,   10.01  , 4.15  , 4.65  , 7.17  , 1.38  , 2.75  , 1.76  , -2.16  , -1.97  , 1.78  , -0.57  , -0.41  , 0.73  , -0.1  , 0.1  , 0.76 );
        kernels[5] = compute_kernel(x,   10.25  , 5.66  , 1.81  , 7.91  , 1.65  , 2.35  , 1.93  , 0.2  , 2.07  , 1.12  , 0.05  , 0.46  , 0.35  , 0.05  , 0.02  , 1.01 );
        kernels[6] = compute_kernel(x,   10.2  , 8.34  , 2.97  , 5.02  , 0.26  , 0.53  , 0.37  , -0.12  , -0.01  , -0.02  , -0.85  , -0.04  , -0.18  , 0.03  , 0.09  , 0.1 );
        kernels[7] = compute_kernel(x,   10.04  , 8.5  , 1.15  , 4.68  , 0.89  , 2.01  , 1.0  , -0.4  , 1.19  , -0.36  , -0.22  , 0.59  , -0.4  , -0.91  , -0.03  , 0.06 );
        kernels[8] = compute_kernel(x,   10.44  , 8.61  , -0.5  , 5.42  , 1.28  , 1.28  , 1.92  , 0.47  , 0.06  , -0.56  , 0.29  , 0.03  , -0.23  , -1.13  , 0.01  , -0.38 );
        kernels[9] = compute_kernel(x,   10.31  , 8.3  , -0.45  , 5.82  , 1.42  , 1.2  , 1.73  , 0.19  , -0.42  , 0.73  , 0.11  , -0.2  , 0.29  , -0.31  , 0.01  , -0.36 );
        kernels[10] = compute_kernel(x,   9.89  , 6.91  , 6.09  , 2.19  , 1.37  , 2.42  , 0.92  , -3.04  , -1.86  , 1.0  , -0.92  , -0.83  , 0.8  , 0.19  , -0.35  , -0.95 );
        kernels[11] = compute_kernel(x,   10.05  , 5.37  , 8.21  , 1.58  , 1.11  , 1.1  , 0.65  , -0.79  , -0.47  , 0.48  , -0.65  , -0.65  , 0.67  , -0.08  , -0.07  , -0.13 );
        kernels[12] = compute_kernel(x,   9.87  , 4.61  , 8.32  , 2.01  , 1.22  , 1.1  , 0.76  , -0.81  , 0.17  , -0.54  , -0.6  , 0.21  , -0.58  , -0.0  , 0.06  , -0.26 );
        kernels[13] = compute_kernel(x,   9.73  , 3.56  , 8.67  , 1.69  , 1.34  , 1.24  , 1.6  , 0.13  , 1.03  , -1.49  , 0.08  , 0.52  , -0.7  , 0.11  , -0.16  , 0.05 );
        kernels[14] = compute_kernel(x,   9.86  , 4.05  , 8.85  , 0.21  , 1.3  , 1.47  , 0.7  , -0.18  , 0.23  , 0.2  , -0.09  , 0.23  , 0.22  , 0.0  , -0.17  , -0.0 );
        kernels[15] = compute_kernel(x,   10.01  , 6.43  , 7.36  , 1.55  , 1.19  , 1.09  , 0.35  , -0.84  , 0.16  , 0.04  , -0.65  , 0.41  , 0.1  , 0.01  , -0.02  , 0.02 );
        kernels[16] = compute_kernel(x,   9.93  , 6.56  , 7.09  , 1.69  , 1.2  , 1.47  , 0.73  , -0.28  , 0.1  , 0.28  , -0.16  , 0.1  , 0.32  , -0.18  , -0.06  , 0.3 );
        kernels[17] = compute_kernel(x,   10.41  , 6.6  , 4.88  , 4.8  , 1.79  , 2.32  , 3.42  , 3.31  , -5.81  , -3.34  , 0.8  , -0.73  , -0.54  , -0.48  , 0.83  , 0.24 );
        kernels[18] = compute_kernel(x,   9.78  , 1.22  , 2.46  , 8.96  , 2.56  , 1.05  , 0.82  , 2.29  , -0.5  , -0.77  , 0.85  , -0.59  , -0.37  , 0.29  , -0.96  , 0.25 );
        kernels[19] = compute_kernel(x,   10.14  , 8.56  , -0.22  , 4.98  , 0.54  , 1.88  , 1.1  , 0.11  , -0.29  , -0.37  , 0.11  , -0.14  , -0.61  , 0.44  , -0.02  , 0.12 );
        kernels[20] = compute_kernel(x,   10.31  , 10.14  , -1.67  , 0.6  , 0.3  , 0.26  , 0.52  , 0.01  , 0.02  , 0.12  , 0.19  , 0.15  , 0.77  , -0.27  , -0.24  , -0.08 );
        kernels[21] = compute_kernel(x,   10.57  , 9.31  , 0.92  , 4.12  , 1.87  , 1.39  , 2.05  , 0.31  , 1.55  , -2.38  , 0.12  , 0.55  , -0.62  , 0.32  , -0.79  , 0.36 );
        kernels[22] = compute_kernel(x,   10.24  , 7.91  , 4.11  , 0.06  , 1.28  , 4.71  , 1.55  , -5.81  , -1.84  , 0.76  , -0.97  , -0.25  , 0.38  , 0.55  , 0.15  , 0.75 );
        kernels[23] = compute_kernel(x,   10.53  , 8.59  , 2.96  , -0.33  , 1.99  , 4.79  , 1.79  , -8.25  , -1.61  , 0.81  , -0.86  , -0.19  , 0.23  , 0.57  , 0.14  , 0.68 );
        kernels[24] = compute_kernel(x,   10.32  , 7.14  , 6.14  , -1.09  , 1.04  , 3.59  , 1.98  , -2.95  , 5.4  , -1.57  , -0.79  , 0.76  , -0.77  , 0.56  , 0.1  , 0.64 );
        kernels[25] = compute_kernel(x,   10.61  , 8.85  , 2.31  , -0.15  , 1.8  , 4.51  , 2.62  , -6.46  , 0.17  , 0.65  , -0.79  , 0.01  , 0.14  , 0.69  , 0.19  , 0.54 );
