-1.45,-5.95,-7.67,0.03,-0.04,0.01
-1.53,-6.02,-7.62,0.04,-0.04,0.01
-1.53,-6,-7.63,0.02,-0.02,0.01
-1.54,-5.99,-7.64,0.04,-0.01,0
-1.51,-5.99,-7.59,0.06,-0.01,0.01
-1.5,-6.02,-7.57,0.04,-0.02,0
-1.5,-6,-7.59,0.04,-0.02,0.01
-1.52,-6.05,-7.58,0.04,-0.02,0.01
-1.5,-6.05,-7.59,0.02,-0.01,0.01
-1.51,-6.06,-7.59,0.02,-0.02,0.01
-1.49,-6.03,-7.59,0,-0.01,0.01
-1.5,-6.04,-7.6,0.01,-0.01,0
-1.52,-6.05,-7.58,0,-0.01,0
-1.53,-6.02,-7.61,0,-0.01,0.01
-1.5,-5.98,-7.61,0,-0.01,0.01
-1.5,-6,-7.62,0.01,-0.02,0.02
-1.51,-5.98,-7.62,0.02,-0.02,0.01
-1.52,-6.06,-7.6,0.03,-0.02,0.02
-1.51,-6.06,-7.58,0,-0.01,0.01
-1.5,-5.96,-7.63,-0.01,-0.01,0.02
-1.5,-6,-7.61,0.01,-0.01,0.01
-1.48,-5.95,-7.65,0.02,-0.02,0.01
-1.52,-6.01,-7.61,0.04,-0.03,0.02
-1.58,-5.99,-7.62,0.02,-0.04,0.02
-1.57,-5.97,-7.62,0.05,-0.03,0.02
-1.56,-6.09,-7.56,0.05,-0.02,0.02
-1.55,-6.03,-7.58,0,-0.01,0.01
-1.56,-5.98,-7.61,0.01,-0.02,0.01
-1.58,-6.03,-7.57,0.02,-0.03,0.02
-1.59,-6.02,-7.59,0,-0.03,0.02
-1.58,-5.99,-7.61,0.01,-0.03,0.02
-1.57,-6.02,-7.58,0,-0.02,0.02
-1.61,-5.98,-7.62,-0.01,-0.03,0.02
-1.65,-5.94,-7.64,-0.01,-0.02,0.02
-1.65,-5.95,-7.64,-0.02,-0.01,0.02
-1.65,-6.13,-7.68,-0.02,0.06,-0.02
-1.61,-6.09,-7.67,-0.23,0.03,-0.05
-1.67,-5.79,-7.92,-0.17,-0.04,-0.11
-1.82,-5.46,-8.31,-0.4,-0.1,-0.08
-1.44,-5.42,-8.26,-0.06,-0.08,-0.06
-1.32,-6.18,-7.89,-0.08,-0.12,-0.06
-0.58,-5.93,-7.8,-0.4,0.01,-0.1
-0.78,-5.68,-8.27,-0.47,-0.07,-0.13
-0.57,-5.53,-8.37,-0.27,-0.12,-0.25
-0.3,-5.38,-8.41,-0.55,-0.25,-0.34
-0.42,-4.96,-8.53,-0.7,-0.32,-0.31
-0.98,-4.17,-8.71,-0.31,-0.43,-0.29
-0.81,-4.49,-7.83,0.26,-0.68,-0.27
-1.43,-5.02,-7.26,0.1,-1.02,-0.42
-2.74,-4.21,-8.25,-0.45,-1.16,-0.37
-3.27,-2.59,-8.36,-0.21,-0.82,-0.31
-3.83,-4.1,-7.94,0.39,-1.06,0.03
-5.05,-4.92,-8.08,0.46,-1.25,0.43
-5.82,-4.62,-9.59,0.63,-1.36,1.03
-4.82,-5.1,-6.61,1.34,-1.25,1.3
-5.11,-5.53,-6.14,1.08,-1.09,0.93
-6.68,-5.8,-4.33,1.34,-0.54,0.76
-7.98,-5.05,-4.98,2.08,-0.21,1.04
-7.47,-5.52,-4.46,2.09,-0.17,1.29
-8.12,-4.12,-3.78,2.29,-0.4,1.55
-9.63,-5.82,-2.03,1.69,-0.77,1.67
-10.42,-5.14,-2.06,1.47,-1.11,1.88
-11.52,-6.16,-1.44,0.57,-1.5,2
-10.84,-4.08,-1.64,-0.47,-1.28,1.5
-10.46,-3.79,-1.25,-0.85,-1.16,1.08
-8.45,-2.7,-1.59,-1.71,-0.65,0.59
-7.45,-1.05,-1.47,-1.11,-0.25,0.01
-7.29,-1.47,-1.12,-1.14,-0.14,-0.22
-7.92,-0.58,-1.01,-0.95,0.25,-0.3
-7.89,-0.72,-0.25,0.22,0.6,-0.39
-8.58,-1.04,0.11,0.74,0.76,-0.37
-8.46,-1.57,-0.16,0.83,0.85,-0.31
-7.94,-1.74,-0.46,0.48,0.69,-0.17
-8.02,-1.8,-0.64,0.1,0.4,0.05
-8.71,-2.3,-0.8,-0.16,0.18,0.26
-8.97,-2.75,-1.03,-0.54,0.04,0.37
-9.56,-2.8,-1.55,-0.82,-0.16,0.38
-9.44,-2.53,-1.73,-0.78,-0.17,0.28
-9.43,-2.13,-1.7,-0.35,-0.08,0.05
-9.35,-2.06,-1.5,0.11,0.13,-0.23
-9.27,-2.09,-1.33,0.27,0.25,-0.37
-9.13,-1.98,-1.26,0.24,0.22,-0.35
-8.99,-2.06,-1.26,0.2,0.07,-0.24
-9.17,-2.15,-1.28,0.03,-0.08,-0.12
-9.17,-2.18,-1.5,-0.17,-0.22,-0.02
-9.15,-2.22,-1.73,-0.33,-0.3,0.05
-9.15,-2.25,-1.85,-0.51,-0.36,0.11
-9.17,-2.19,-2.05,-0.55,-0.37,0.16
-9.5,-2.18,-2.13,-0.46,-0.31,0.17
-9.45,-2.08,-2.16,-0.32,-0.18,0.11
-9.48,-2,-2.1,-0.08,-0.03,0.02
-9.33,-2.11,-2.01,0.04,0.08,-0.04
-9.27,-2.09,-1.86,0.01,0.13,-0.05
-9.23,-2.02,-1.76,0.05,0.17,-0.05
-9.15,-2.04,-1.62,0.12,0.16,-0.04
-9.17,-2.12,-1.54,0.13,0.15,-0.02
-9.17,-2.18,-1.5,0.08,0.09,0
-9.18,-2.18,-1.54,0.02,0.03,0.01
-9.22,-2.17,-1.59,-0.01,0,0.01
-9.21,-2.1,-1.66,0.02,-0.01,-0.01
-9.27,-2.09,-1.72,0.06,-0.02,0
-9.21,-2.07,-1.76,0.03,-0.03,0.02
-9.21,-2.06,-1.84,0.03,-0.04,0.03
-9.23,-2.09,-1.87,0.03,-0.05,0.05
-9.18,-2.09,-1.84,0.02,-0.05,0.05
-9.23,-2.12,-1.87,0.05,-0.04,0.04
-9.28,-2.14,-1.89,0.04,-0.03,0.04
-9.26,-2.11,-1.85,0.06,0,0.03
-9.23,-2.14,-1.84,0.04,0,0.02
-9.24,-2.1,-1.8,0.01,0,0.02
-9.21,-2.07,-1.8,0.02,-0.01,0.01
-9.2,-2.07,-1.76,0.01,-0.01,0.02
-9.31,-2.06,-1.78,0.01,-0.01,0.02
-9.23,-2.04,-1.8,0.03,-0.02,0.01
-9.22,-2.04,-1.82,0.01,-0.01,0
-9.22,-2.02,-1.87,-0.02,-0.03,0.02
-9.22,-2,-1.84,0,-0.01,0.02
-9.19,-2.07,-1.8,0.03,0,0.01
